"stn","lon_o","lat_o","ele","lon_l","lat_l","dist","dii","yii","xii"
475,127.2511972,38.15774722,197,127.257,38.1551,0.00637810799285656,216817,424,241
476,127.2904314,37.90134222,151.84,127.287,37.9054,0.00531414005163646,207603,406,243
477,127.0439528,37.90553056,80,127.042,37.9082,0.0033074669693865,207589,406,229
478,127.0148889,38.05586111,36,127.009,38.0609,0.00775045518934663,213219,417,227
479,126.8863056,37.97905556,29,126.885,37.9789,0.00131483469439526,210140,411,220
480,126.9949444,38.04469444,35,126.991,38.0472,0.00467291368137024,212706,416,226
481,126.7160889,37.80241389,37,126.724,37.8002,0.00821503573590032,203475,398,211
482,126.8512417,37.77626667,53,126.847,37.7716,0.00630633235557421,202458,396,218
483,126.7870639,37.92596944,35,126.796,37.9243,0.00909070476495613,208087,407,215
484,127.3164778,37.64657222,128,127.317,37.642,0.00460194399883262,197877,387,245
485,127.4946917,37.67618889,83,127.492,37.6811,0.00560037948018856,199423,390,255
486,127.4143944,37.73474722,61,127.406,37.7377,0.00889858758952052,201466,394,250
487,126.5838672,37.646345,42,126.583,37.6489,0.00269815878702647,197835,387,203
488,126.7411667,37.21497222,43,126.735,37.2191,0.0074206978525142,181972,356,212
489,126.7109167,37.16375,25,126.717,37.1639,0.00608514904418965,179923,352,211
490,127.11,38.0244444,72,127.114,38.0182,0.00741569493439679,211689,414,233
491,127.0208333,38.0822222,39,127.027,38.0884,0.00872888318915826,214244,419,228
492,126.8575,37.4217,36.4,126.859,37.4255,0.00408533964315888,189659,371,219
494,127.2394,36.5288,107.8,127.242,36.5235,0.00590338885725712,156402,306,242
495,127.18868,36.96127,25.35,127.182,36.9661,0.00824325785111825,172782,338,238
496,127.2688,36.4585,30.3,127.275,36.454,0.00766093989012358,153844,301,244
497,128.85145,37.57516,658.15,128.852,37.5688,0.00638373714997135,196429,384,333
498,128.51447,37.87925,1015.08,128.515,37.8824,0.00319427613082916,207673,406,313
499,127.0191,38.13586,53.7,127.028,38.13,0.010655965465418,215780,422,228
500,126.4201,37.6317,29,126.425,37.6358,0.00638905313797999,197314,386,194
501,125.70228,37.66439,7.63,125.709,37.664,0.00673130745100946,198297,388,153
502,126.29163,37.78945,13.94,126.286,37.7886,0.00569380364957907,202938,397,186
503,126.7116,37.912,18.29,126.708,37.9111,0.00371079506306189,207570,406,210
504,127.1808,37.8704,105.14,127.181,37.8651,0.00530377224246847,206061,403,237
505,127.34543,37.82435,170.45,127.338,37.8217,0.00788843457220792,204534,400,246
506,126.777008,37.748292,12.88,126.776,37.7445,0.00392368806099259,201430,394,214
507,127.1433,38.025,76.06,127.149,38.0317,0.00879659024850424,212203,415,235
508,126.361,37.467,140.91,126.355,37.4701,0.006753517601963,191166,374,190
509,126.95014,37.45284,141.64,126.947,37.4524,0.00317067816090125,190688,373,224
510,126.90705,37.52706,24.41,126.913,37.5219,0.00787579202366002,193246,378,222
511,126.69047,37.55497,47.04,126.687,37.5514,0.00497853392074649,194257,380,209
512,126.66207,37.39684,8.13,126.668,37.3993,0.00642000778816292,188624,369,208
513,126.1447,36.2276,20.02,126.143,36.2276,0.00169999999999959,145074,284,178
514,126.58063,37.24551,10,126.579,37.2478,0.00281087175089794,182987,358,203
515,126.7737,37.0845,8,126.768,37.0806,0.00690651865993739,176854,346,214
516,127.25,37.0038,23.92,127.252,37.0067,0.00352278299076227,174322,341,242
517,128.4745,38.38537,4.51,128.482,38.3821,0.00818186409077426,226102,442,310
518,128.1211,38.26957,468.47,128.124,38.2654,0.00507926175737338,221474,433,290
519,127.5194,38.07545,297.73,127.52,38.0822,0.00677661419884895,214272,419,256
520,128.5177,38.1671,135,128.509,38.1735,0.0108004629530438,218424,427,312
521,128.60261,38.14377,13.39,128.596,38.1436,0.00661218572031473,217405,425,317
522,127.9838,37.7871,187,127.985,37.7833,0.00398497176903852,203547,398,283
523,128.8211,37.8983,10,128.814,37.9022,0.0081006172604395,208714,408,330
524,128.92306,37.78706,3.33,128.932,37.7881,0.00900028888424846,204625,400,337
525,128.3773,37.6123,552.11,128.382,37.6087,0.00592030404625654,197426,386,306
526,128.39461,37.37787,303.18,128.39,37.3732,0.00656208808232319,188723,369,307
527,128.6423,37.2115,392,128.645,37.2147,0.00418688428309421,183106,358,322
528,124.7207,37.9788,36,124.724,37.9748,0.00518555686499037,210017,411,97
529,129.2859,37.14156,40.66,129.284,37.1405,0.00217568380055878,181095,354,359
530,130.8118,37.515,178,130.805,37.5086,0.00933809402394133,197053,385,445
531,127.55022,37.88558,109.66,127.55,37.8879,0.00233040768965873,207106,405,258
532,127.075,37.735,89.49,127.074,37.7417,0.00677421582177881,201447,394,231
533,127.4361,37.3236,100.1,127.432,37.3222,0.00433243580448016,186108,364,252
534,127.6106,37.121,88.2,127.618,37.1258,0.00882043082846925,178951,350,263
535,128.1826,37.717,313.14,128.176,37.7102,0.00947628619239856,200998,393,294
536,127.97241,37.48761,110.52,127.976,37.4928,0.00631064180571846,192795,377,283
537,128.8459,37.4832,488,128.848,37.4858,0.00334215499342258,193357,378,333
538,127.10301,38.17254,82.25,127.099,38.1708,0.00437123552327531,217320,425,232
539,127.3658111,38.02410556,137.74,127.36,38.0291,0.0076624613619647,212215,415,247
540,126.8917,37.6343,44.71,126.897,37.6327,0.00553624421427272,197341,386,221
541,127.1493,37.6528,27.79,127.142,37.6579,0.00890505474435719,198379,388,235
542,127.38016,37.68412,41.96,127.388,37.6826,0.00798598772851695,199417,390,249
543,126.54958,37.49901,25.79,126.547,37.4969,0.0033329416436616,192201,376,201
544,126.6534,37.2006,10.96,126.648,37.2059,0.00756637297521582,181455,355,207
545,126.85528,37.28111,5.92,126.858,37.2873,0.00676124988445953,184539,361,219
546,127.2614,37.4325,122.61,127.26,37.4352,0.00304138126514821,190194,372,242
547,127.75488,37.41593,108.62,127.747,37.4141,0.00808970333201541,189710,371,270
548,127.63955,37.26883,118.56,127.639,37.2637,0.00515939918982982,184072,360,264
549,127.2217861,37.27010833,79.36,127.222,37.2697,0.000460962687096882,184048,360,240
550,127.0487,37.188,41.75,127.047,37.1887,0.00183847763108267,180966,354,230
551,127.11237,36.99223,36.49,127.113,36.9945,0.00235580134986258,173802,340,234
552,127.4245,38.27218,238.38,127.418,38.2777,0.00852762569534425,221434,433,250
553,128.42865,38.50375,21.47,128.434,38.5081,0.0068952882463276,230707,451,307
554,128.43712,38.21439,770.48,128.44,38.2168,0.0037553295461271,219956,430,308
555,127.7026,38.0964,113,127.696,38.0933,0.00729177618966049,214794,420,266
556,127.98526,38.09798,188.88,127.978,38.1021,0.00834757449802251,215322,421,282
557,128.3186,37.9526,336.51,128.325,37.9562,0.00734302390026418,210222,411,302
558,127.7007,37.68614,93.49,127.703,37.6916,0.00592466032781773,199947,391,267
559,128.3973,37.778,574.54,128.406,37.7742,0.00949368210970152,203571,398,307
560,128.5645,37.6479,540.68,128.558,37.6459,0.00680073525438452,198972,389,316
561,128.15275,37.5822,222.02,128.154,37.5861,0.00409542427594619,196389,384,293
562,128.2695,37.2754,283,128.265,37.2793,0.00595482997239029,185132,362,300
563,128.6829,37.4634,358,128.69,37.4625,0.00715681493404159,192324,376,324
565,126.7784,37.3916,7,126.772,37.3848,0.00933809402394133,188118,368,214
566,128.8192341,37.85154804,8.36,128.812,37.8469,0.0085986323709795,206666,404,330
567,126.9318,37.95332,71.25,126.937,37.9508,0.00577844269678315,209119,409,223
568,127.31345,37.95867,162,127.306,37.9605,0.00767146661337354,209652,410,244
569,127.1569,37.5823,27.15,127.158,37.5886,0.00639531078213222,195820,383,236
570,126.6424,37.6232,33.72,126.635,37.6209,0.00774919350641353,196814,385,206
571,126.82012,37.1956,45.39,126.822,37.1908,0.00515503637232177,180953,354,217
572,127.12472,37.42094,28.65,127.121,37.423,0.00425229349880864,189674,371,234
573,127.7139,37.5565,120,127.716,37.553,0.00408166632639316,194828,381,268
574,127.5901,37.3694,40,127.59,37.3752,0.00580086200491002,188165,368,261
575,127.188,37.106,48.1,127.184,37.1042,0.00438634243989791,177902,348,238
576,127.3686,37.12683,111.46,127.376,37.1294,0.00783357517357517,178937,350,249
577,126.33654,37.53411,11.41,126.338,37.5393,0.0053914469300896,193725,379,189
578,126.2664,36.3011,8.09,126.263,36.2963,0.00588217646793729,147641,289,185
579,128.9133,37.36685,609.21,128.913,37.3733,0.00645697297500936,189265,370,337
580,129.0288767,37.61345939,58.38,129.029,37.619,0.00554198178110173,198487,388,343
581,128.7742,37.1164,420,128.78,37.1142,0.00620322496770304,179530,351,330
582,128.0799,37.2314,328.01,128.072,37.2281,0.0085615419172087,183073,358,289
583,128.1551,37.4646,530,128.15,37.4616,0.00591692487699381,191781,375,293
585,128.08344,37.96599,236.41,128.079,37.9615,0.00631456253432243,210208,411,288
586,127.8769,38.03209,226,127.87,38.0348,0.00741310326381776,212756,416,276
587,127.9505,38.2262,280,127.946,38.2274,0.00465725240888615,219928,430,280
588,127.64622,37.79182,93.59,127.653,37.7893,0.00723317357735213,203528,398,264
589,126.7903,37.7024,59.07,126.793,37.7028,0.00272946881279646,199895,391,215
590,127.0024,37.4404,46.6,126.999,37.4381,0.00410487515035307,190179,372,227
591,128.05047,37.41553,268.45,128.044,37.4223,0.00936449678305076,190239,372,287
592,127.7487,37.2316,52,127.743,37.2344,0.00635059052372725,183054,358,270
593,128.5407,38.0074,146.05,128.538,38.0065,0.00284604989412693,212282,415,314
594,128.21,38.2533,316,128.212,38.2497,0.00411825205639072,220967,432,295
595,128.37401,38.26644,596.25,128.371,38.26,0.00710870593005486,221488,433,304
596,128.4932,38.07697,237.73,128.488,38.077,0.00520008653774353,214839,420,311
597,128.4411,37.54549,561.08,128.449,37.5517,0.0100485869653425,195382,382,310
598,126.99048,37.83118,87.76,126.988,37.8257,0.00601504779699133,204514,400,226
599,127.16977,37.76173,105.82,127.162,37.7685,0.0103056198260921,202476,396,236
600,127.5897,36.9737,132,127.597,36.9741,0.00731095069057439,173318,339,262
601,128.3669,36.98553,184.2,128.359,36.9867,0.00798616929445259,174386,341,306
602,127.4297,36.8539,90.45,127.421,36.8524,0.00882836338172783,168700,330,252
603,127.8,36.8,120.5,127.8,36.8049,0.00490000000000634,167186,327,274
604,127.59654,36.29995,117.84,127.597,36.2976,0.00239459808736034,148231,290,263
605,127.75981,36.16314,137.14,127.765,36.1569,0.00811626145463334,143121,280,273
606,126.388,37.011,16,126.387,37.0137,0.00287923600977668,174272,341,192
607,126.15,36.6667,9.7,126.144,36.6691,0.00646219776856218,161458,316,178
608,126.6453,36.6276,83,126.642,36.6257,0.00380788655294025,159951,313,207
609,126.356367,36.337878,36.1,126.348,36.3374,0.00838064275578648,149182,292,190
610,126.64439,36.59263,16.88,126.642,36.5981,0.00596933832179528,158927,311,207
611,127.2797,36.5665,28.1,127.278,36.5644,0.00270185121721996,157940,309,244
612,127.1379,36.4881,28.8,127.139,36.4833,0.00492442890089963,154860,303,236
614,126.7043,36.0622,8,126.705,36.0598,0.00249999999999318,138963,272,211
615,127.1083,36.2116,11.5,127.1,36.2078,0.00912852671574545,144618,283,234
616,126.618,36.889,50,126.61,36.8883,0.00803056660516129,169677,332,205
617,127.15609,36.87817,41.38,127.163,36.8834,0.00866608331369586,169709,332,237
618,126.77905,36.42371,98.12,126.777,36.4178,0.00625544562761029,152279,298,215
619,127.68454,36.94441,161.02,127.683,36.9451,0.00168751296290485,172299,337,267
620,127.9035,37.0737,63.53,127.912,37.0792,0.0101242283656673,177432,347,280
621,128.2142,36.9732,147.26,128.22,36.9761,0.0064845971347454,173866,340,298
622,128.00794,36.83909,232.11,128.008,36.8424,0.00331054376198169,168734,330,286
623,127.56199,36.7956,74.72,127.558,36.7952,0.00400999999998747,166660,326,260
624,127.6588,36.6294,244,127.657,36.6278,0.00240831891575816,160522,314,266
625,127.81669,36.51723,324.91,127.809,36.5148,0.00806480005951375,156435,306,275
626,127.81559,36.37085,122.63,127.822,36.3765,0.00854462404088463,151316,296,276
627,126.29643,36.75853,40.89,126.299,36.7654,0.00733497102925563,165051,323,187
628,126.8144,36.7422,38.74,126.816,36.7487,0.00669402718847347,164569,322,217
629,127.2005,36.6908,84.49,127.194,36.6897,0.00659241988954255,162543,318,239
630,127.78696,37.04198,116.55,127.789,37.04,0.00284288585772371,175889,344,273
631,126.61752,37.34782,9.74,126.615,37.3444,0.00424815253963529,186573,365,205
632,126.9495,36.537778,58.83,126.951,36.5405,0.00310793886683297,156897,307,225
633,127.0939,36.5511,72.5,127.088,36.5529,0.00616846820532794,157417,308,233
634,126.8654,36.8458,27.5,126.869,36.845,0.00368781778292243,168156,329,220
635,126.8603,36.1319,10.7,126.859,36.1275,0.00458802789878573,141532,277,220
636,127.24067,36.31353,131.9,127.238,36.3165,0.00399372007030523,148722,291,242
637,126.8054,36.894,22,126.801,36.9008,0.00809938269252741,170200,333,216
638,128.4847,37.0847,175,128.483,37.0805,0.00453100430368104,177977,348,313
639,128.1457,36.9041,282,128.148,36.9086,0.00505371150739341,171302,335,294
640,127.8617,36.6711,225.09,127.865,36.6656,0.00641404708433194,162070,317,278
641,127.48,36.47,88.2,127.481,36.465,0.00509901951358648,154368,302,256
642,127.40608,36.3105,77.27,127.41,36.3143,0.00545952378875588,148732,291,252
643,127.49378,36.34019,91.75,127.496,36.3406,0.00225754291210061,149761,293,257
644,127.0901,36.1366,24.1,127.098,36.1389,0.00822800097228174,142058,278,234
645,126.5109,36.579,20.5,126.504,36.5851,0.0092097774131615,158407,310,199
646,126.5293,36.1741,9.5,126.535,36.1711,0.00644127316606661,143049,280,201
647,127.69239,36.12504,120.45,127.696,36.1305,0.00654550991137859,142093,278,269
648,127.44404,36.42095,83.91,127.446,36.4241,0.00371000000000266,152830,299,254
649,126.7507,37.4722,25.91,126.755,37.4679,0.00608111831820521,191189,374,213
650,127.2772,38.2726,230,127.277,38.2657,0.00690289794216329,220914,432,242
651,127.2056,38.27719,216.03,127.207,38.2804,0.00350201370642507,221422,433,238
652,127.07807,38.02648,51.9,127.079,38.0325,0.00609141198737925,212199,415,231
654,126.3079,37.25424,10.46,126.301,37.249,0.00866415604661119,182971,358,187
655,124.72912,37.76025,83,124.728,37.7671,0.00694095814711491,202337,396,97
656,126.19223,37.67091,14.75,126.198,37.6642,0.00884968926007892,198325,388,181
657,126.50168,36.32448,24,126.502,36.323,0.00151419945846105,148679,291,199
658,126.12143,36.7683,69.6,126.127,36.7658,0.00610531735456323,165041,323,177
659,127.20574,36.34299,831.67,127.205,36.3445,0.0016815766411316,149744,293,240
660,128.3776,37.562,533.47,128.38,37.5672,0.0057271284253101,195890,383,306
661,128.4027,38.5441,5,128.4,38.5505,0.00694622199472595,232241,454,305
662,126.29695,37.17066,13.27,126.301,37.1661,0.00609886054931853,179899,352,187
663,125.7869,36.92863,62.53,125.781,36.9314,0.0065178907631191,171165,335,157
664,126.45835,37.22474167,17.72,126.457,37.2208,0.00416644481409887,181956,356,196
665,126.4252,37.39044,22.85,126.424,37.3868,0.00383270139718357,188098,368,194
666,126.16835,36.95872,26.52,126.162,36.9591,0.00636135991749955,172211,337,179
667,126.00929,36.64759,58.91,126.006,36.6416,0.0068340471171921,160426,314,170
669,126.08165,36.22893,20.54,126.074,36.2277,0.00774825141564023,145070,284,174
670,128.62966,38.08724,4.31,128.629,38.0873,0.000662721661041528,215359,421,319
671,128.5936,38.1909,3,128.598,38.1852,0.00720069441095822,218941,428,317
672,126.48834,35.44236,10.76,126.496,35.4414,0.00771992227940274,115911,227,199
673,128.71748,35.28222,20.56,128.719,35.2811,0.00188806779539253,111435,218,331
674,128.8214,37.2197,821,128.819,37.2238,0.00475078940809423,183628,359,332
675,127.5277,37.78978,51.51,127.53,37.7912,0.0027030353308888,203521,398,257
676,127.4297,36.9906,161,127.424,36.9906,0.00569999999999027,173820,340,252
680,127.8446639,38.21277778,230.65,127.84,38.2155,0.00540022637843524,219410,429,274
681,127.81167,38.24378,210.81,127.806,38.2438,0.00567003527326805,220432,431,272
682,127.8647,38.2806,1062,127.86,38.2845,0.00610737259384176,221971,434,275
693,127.4401,36.7232,140.27,127.436,36.7279,0.0062369864518009,164093,321,253
684,127.7763,37.95461,143,127.78,37.9533,0.00392506050908418,209679,410,271
685,126.4893,33.2613,22,126.496,33.2611,0.00670298440994259,34504,68,200
686,128.1547,35.2439,31.3,128.161,35.24,0.00740945342114283,109354,214,298
688,126.939,35.269,98.86,126.932,35.2731,0.00811233628493544,109793,215,225
690,127.14,35.34,21.87,127.136,35.3398,0.00400499687890537,112365,220,237
691,126.9586,36.3824,33.24,126.966,36.3885,0.00959009906100522,151266,296,226
692,126.9177778,38.02638889,66,126.92,38.0202,0.00657575336156164,211678,414,222
694,126.60936,36.70435,674.9,126.609,36.7088,0.00446453805001001,163021,319,205
695,127.43198,38.11619,1050.1,127.432,38.1112,0.00499004008000587,215291,421,251
696,129.0861,37.3466,81.79,129.085,37.3405,0.00619838688692458,188251,368,347
697,125.9183,34.2511,1.1,125.923,34.2478,0.00574282160614595,71333,140,165
698,126.2851,35.09384,25.12,126.291,35.0984,0.00745678214781311,103099,202,187
699,126.4612,34.9838,37.85,126.459,34.9878,0.00456508488420434,99013,194,197
700,125.96818,36.12509,52.32,125.972,36.1312,0.00720586566624176,141480,277,168
701,127.67191,36.00398,205.78,127.675,36.0068,0.00418335989367406,137484,269,268
702,126.9944,35.94505,14.54,126.993,35.9471,0.00248243831746097,134884,264,228
703,127.4375,35.7619,352.2,127.432,35.7626,0.00554436651024974,128254,251,254
704,126.4775,35.6209,4.61,126.48,35.6204,0.00254950975679463,122566,240,198
706,126.9727,35.3102,35.3,126.967,35.3141,0.00690651865993739,111331,218,227
707,126.2084,35.058,35.08,126.207,35.0574,0.00152315462117576,101558,199,182
708,126.74525,35.12886,30.35,126.745,35.1235,0.00536582705647794,104150,204,214
709,127.4618,35.1974,30,127.47,35.1978,0.00820975030071167,107265,210,257
710,126.744,35.025,5.8,126.744,35.0273,0.00229999999999819,100566,197,214
711,126.9886,34.9297,52.21,126.994,34.9289,0.00545893762557678,96997,190,229
712,127.5101,34.9442,9.47,127.514,34.9497,0.00674240313241417,98052,192,260
713,127.5826,34.9751,10.87,127.582,34.9761,0.00116619037897609,99080,194,264
714,126.0287,34.8791,4.3,126.023,34.879,0.00570087712550023,94891,186,171
716,126.032,34.6307,5.12,126.039,34.6318,0.00708590149522785,85676,168,172
717,126.3096,34.4274,12,126.305,34.4256,0.00493963561408649,78012,153,188
718,126.0361,34.3328,7,126.039,34.33,0.00403112887414737,74412,146,172
719,126.39771,35.81181,11.45,126.397,35.8135,0.00183308483163901,129729,254,193
720,126.5499,34.1549,27.12,126.552,34.1503,0.00505667875191027,67787,133,203
721,127.0282,34.3391,1.38,127.035,34.3382,0.00685930025585558,74984,147,232
722,126.92875,35.13684,107.94,126.93,35.1356,0.00176071008403985,104673,205,225
723,127.30898,34.02792,9.24,127.312,34.0333,0.00616966773820944,63737,125,249
