"stn","lon_o","lat_o","ele","law_id","sido","lon_l","lat_l","dist","dii","yii","xii"
10,126.5329,33.361,1909,5011013900,50,126.529,33.3566,0.00587962583843432,44840,75,292
12,126.3167,36.5333,60,4482525321,44,126.315,36.5307,0.00310644491339652,183888,306,278
13,126.2,33.2833,51.9,5011031023,50,126.202,33.2895,0.00651459898995927,41810,70,272
18,128.1990417,36.12941389,134,4715012000,47,128.191,36.1346,0.00956894329705095,167744,279,388
30,126.986532,38.116577,45,4180037022,41,126.992,38.1165,0.00546854212748539,253156,421,316
31,126.812115,37.83958,71,4148025322,41,126.812,37.8411,0.00152434412125338,241106,401,306
32,126.229158,37.77554,27,2871040028,28,126.234,37.7748,0.00489822049319611,238063,396,273
87,131.86983,37.23952,96.15,4794025027,47,131.864,37.2445,0.00766741807912346,222735,370,597
88,125.55951,36.62542,103.56,4482533029,44,125.559,36.6268,0.00147122398023495,188058,313,234
90,128.56473,38.25085,17.53,4282033035,42,128.565,38.2553,0.0044581834865769,260469,433,405
92,128.6667,38.0667,75.4,4283032021,42,128.663,38.0726,0.00696419413858522,252649,420,411
93,127.75443,37.94738,95.78,4211025024,42,127.762,37.9536,0.00979761705722394,246578,410,360
95,127.3042,38.14787,155.48,4278025624,42,127.31,38.1544,0.00873389374793146,254980,424,334
96,131.86983,37.23952,96.15,4794025027,47,131.864,37.2445,0.00766741807912346,222735,370,597
98,127.0607,37.90188,115.62,4125010300,41,127.059,37.908,0.00635172417537418,244130,406,320
99,126.76648,37.88589,30.59,4148025025,41,126.76,37.883,0.00709524488653886,242909,404,303
100,128.71834,37.67713,772.43,4276038024,42,128.717,37.6833,0.00631383401746136,235797,392,415
101,127.7357,37.90262,75.82,4211011800,42,127.743,37.8986,0.00833369065900499,244169,406,359
102,124.71241,37.97396,36,2872033021,28,124.706,37.9745,0.00643270549613711,247006,411,186
104,128.85535,37.80456,75.24,4215036027,42,128.862,37.8039,0.00668267162144793,241223,401,423
105,128.89099,37.75147,27.12,4215010700,42,128.895,37.7476,0.00557288076313966,238817,397,425
106,129.12433,37.50709,40.46,4217010400,42,129.128,37.5052,0.00412807461172662,228597,380,439
108,126.9658,37.57142,85.67,1111017800,11,126.966,37.5768,0.00538371618865131,229677,382,315
110,126.7756,37.5683,11.38,1150010800,11,126.774,37.5646,0.00403112887414966,229064,381,304
112,126.6249,37.47772,68.99,2811013700,28,126.616,37.4827,0.010198548916389,225443,375,295
113,126.4392,37.4625,7.1,2811014700,28,126.442,37.4559,0.00716937933157034,224229,373,285
114,127.94659,37.33749,150.11,4213010600,42,127.954,37.3411,0.00824258454611532,220102,366,372
115,130.89864,37.48129,222.8,4794025024,47,130.907,37.4759,0.00994694425440077,230505,383,541
116,126.96402,37.44526,624.82,4129010700,41,126.964,37.4384,0.00686002915445311,223657,372,315
119,126.983,37.25746,39.81,4111312800,41,126.979,37.2585,0.0041329892329924,215832,359,316
121,128.45743,37.18126,240.85,4275025022,42,128.453,37.178,0.00550022726802237,213509,355,401
127,127.9525,36.97045,114.85,4313012200,43,127.96,36.9677,0.00798827265432845,203849,339,373
128,127.5,36.71666667,58,4311425040,43,127.504,36.7131,0.00535921028594463,192385,320,347
129,126.4939,36.77658,25.25,4421010600,44,126.489,36.7785,0.00526273693052547,194734,324,288
130,129.41278,36.99176,48.98,4793025023,47,129.415,36.9978,0.00643506021727523,206943,344,457
131,127.44066,36.63924,57.16,4311311400,43,127.434,36.6451,0.00887103150709858,189371,315,343
133,127.37211,36.37198,70.22,3020012400,30,127.376,36.3699,0.00441117898072444,177328,295,340
135,127.99458,36.22025,244.98,4374033521,43,127.989,36.2216,0.00574098423616961,171344,285,376
136,128.70733,36.57293,141.26,4717012900,47,128.705,36.5773,0.0049523529761131,187639,312,417
137,128.15741,36.40837,96.58,4725011000,47,128.149,36.4114,0.00893918340789462,179781,299,385
138,129.38002,36.03201,3.94,4711110400,47,129.381,36.0321,0.000984123975928309,164804,274,458
139,129.4167,35.9833,21,4711132021,47,129.413,35.9897,0.00739256383130023,163000,271,460
140,126.76135,36.0053,23.2,4513013800,45,126.755,36.0043,0.00642825792886108,161038,268,304
142,128.6611111,35.89083333,35.4,2714010800,27,128.659,35.8887,0.00300130639870871,157538,262,416
143,128.65296,35.87797,54.27,2714010300,27,128.658,35.875,0.00584999999998136,156936,261,416
146,127.119,35.8408,61.4,4511310600,45,127.127,35.8354,0.00965194280960816,153836,256,326
151,129.3522222,35.59333333,12.6,3120012600,31,129.358,35.5918,0.0059777984014979,145540,242,458
152,129.3347222,35.5825,83.2,3111011400,31,129.341,35.5786,0.00739058677239317,144937,241,457
153,128.9344444,35.16916667,4,2644010200,26,128.933,35.1649,0.00450452708382239,126252,210,434
155,128.57285,35.1702,37.6,4812510100,48,128.58,35.1748,0.00850191154978177,126231,210,413
156,126.89158,35.17294,72.38,2917010900,29,126.897,35.1772,0.00689376529916908,124927,208,313
158,126.8116667,35.125,12.8,2920010400,29,126.813,35.123,0.0024036823604642,122514,204,308
159,129.03203,35.10468,69.56,2611011600,26,129.031,35.1069,0.0024473046397979,123850,206,440
160,128.99996,35.11881,518.46,2614010600,26,128.998,35.1217,0.00349194788047456,124450,207,438
161,128.0666667,35.08333333,8,4824025028,48,128.072,35.0769,0.00835654376993205,121385,202,383
162,128.4356,34.84546,32.3,4822010900,48,128.433,34.8487,0.00415422676318871,111775,186,405
163,126.3830556,34.99138888,10.9,4684035023,46,126.375,34.9882,0.00866381249880875,116468,194,282
165,126.38151,34.81732,44.7,4611010300,46,126.374,34.8233,0.00960002604164022,109244,182,282
167,127.6125,34.84666667,17.9,4613032028,46,127.613,34.8519,0.00525716110547632,111124,185,356
168,127.74064,34.73929,64.64,4613010500,46,127.744,34.7398,0.00339848495656673,106316,177,364
169,125.45103,34.68719,76.49,4691036022,46,125.455,34.6852,0.00444083325514034,103169,172,227
170,126.70184,34.39587,35.24,4689031022,46,126.704,34.3961,0.00217221085531569,90602,151,302
172,126.599,35.3489,52,4579038025,45,126.596,35.3445,0.00532541078228107,132133,220,295
174,127.3694,35.0204,165,4615025025,46,127.365,35.0206,0.00440454310911298,118333,197,341
175,126.3238,34.47211,478.51,4690033021,46,126.322,34.4667,0.00570158749823113,93589,156,279
177,126.68772,36.65759,27.74,4480025625,44,126.694,36.653,0.00777859241765829,189328,315,300
182,126.5,33.51666667,26.5,5011010900,50,126.498,33.5208,0.00459177709486179,52062,87,290
184,126.52969,33.51411,20.79,5011010700,50,126.531,33.5207,0.00671894336930685,52064,87,292
185,126.16283,33.29382,71.39,5011031023,50,126.169,33.2896,0.00747511203928999,41808,70,270
188,126.8802,33.38677,20.34,5013025927,50,126.873,33.3814,0.00898203206406849,46065,77,313
189,126.5653,33.24616,51.86,5013010100,50,126.561,33.2471,0.004401545183215,40026,67,294
192,128.04002,35.16379,30.21,4817012600,48,128.041,35.1601,0.0038179182809469,124995,208,381
201,126.44634,37.70739,47.84,2871032027,28,126.443,37.7049,0.004166017282733,235065,391,285
202,127.49446,37.48863,47.26,4183025021,41,127.488,37.4874,0.00657605504843538,226095,376,345
203,127.48421,37.26399,80.09,4150025328,41,127.483,37.2662,0.00251956345425002,216463,360,345
211,128.16714,38.05986,201.78,4281025022,42,128.17,38.0566,0.00433672687634041,251417,418,383
212,127.88043,37.6836,140.2,4272025029,42,127.877,37.6885,0.00598121225171388,235147,391,367
216,128.98929,37.17038,714.45,4219010100,42,128.99,37.1635,0.00691653815141872,213540,355,432
217,128.6459,37.38149,307.58,4277025022,42,128.652,37.3805,0.00617981391303166,222550,370,412
221,128.19433,37.15928,264.62,4315011200,43,128.191,37.1564,0.00440264693111572,212290,353,386
226,127.73415,36.48761,171.31,4372025030,43,127.74,36.4884,0.00590310088004158,182767,304,361
229,125.55951,36.62542,103.56,4482533029,44,125.559,36.6268,0.00147122398023495,188058,313,234
232,127.2927,36.7624,81.5,4413136022,44,127.299,36.7574,0.00804300938704873,194179,323,335
235,126.55744,36.32724,9.98,4418010900,44,126.554,36.3227,0.00569606881981216,174872,291,292
236,126.92079,36.27242,13.42,4476025033,44,126.913,36.2787,0.0100061231253692,173087,288,313
238,127.48175,36.10563,172.69,4471025025,44,127.49,36.1062,0.0082696674660976,165897,276,347
239,127.235,36.48639,94,3611010800,36,127.242,36.4821,0.00821000000000294,182136,303,332
243,126.71655,35.72954,11.96,4580033021,45,126.718,35.7291,0.00151528875136517,148996,248,302
244,127.28556,35.61203,247.04,4575025022,45,127.293,35.613,0.00750296608016074,144214,240,336
245,126.83917,35.56306,69.84,4518010800,45,126.835,35.5629,0.00417306841544888,141779,236,309
247,127.39652,35.42129,132.5,4519011600,45,127.39,35.419,0.00691046308143972,135792,226,342
248,127.52029,35.65695,406.49,4574025023,45,127.514,35.6512,0.00852212414836096,146033,243,349
251,126.697,35.4266,54.02,4579025030,45,126.698,35.4264,0.00101980390270921,135751,226,301
252,126.47779,35.283671,37.2,4687034030,46,126.478,35.2901,0.00643242885697562,129718,216,288
253,128.89301,35.22666,59.34,4825010300,48,128.885,35.2214,0.00958267707899028,128657,214,431
254,127.1286,35.3714,127,4577025026,45,127.136,35.3673,0.00845990543681541,133369,222,327
255,128.6725,35.2264,48.8,4812311100,48,128.666,35.2276,0.00660984114788162,128644,214,418
257,129.02,35.3072,14.85,4833031027,48,129.024,35.3135,0.00746257328271386,132879,221,439
258,127.2123,34.7633,2.8,4678038023,46,127.209,34.7616,0.00371214223865025,106886,178,332
259,126.7689,34.6261,12.5,4681025027,46,126.773,34.6288,0.00490917508344691,100840,168,306
260,126.91949,34.68875,45.02,4680025043,46,126.924,34.6824,0.00778861990342732,103257,172,315
261,126.56907,34.55375,16.36,4682025034,46,126.572,34.5478,0.00663229975197291,97216,162,294
262,127.27572,34.61826,51.91,4677025029,46,127.273,34.6235,0.0059038970180775,100870,168,336
263,128.2881,35.3226,14.18,4872025024,48,128.282,35.3198,0.00671192967779757,132233,220,395
264,127.7454,35.5114,151.2,4887025022,48,127.747,35.5097,0.0023345235059829,140027,233,363
266,127.69141,34.9434,86.7,4623010600,46,127.699,34.9466,0.00823699581157453,115343,192,361
268,126.2585,34.4731,5.4,4690025025,46,126.255,34.4669,0.00711969100453205,93585,156,275
271,128.91449,36.94361,324.67,4792034021,47,128.911,36.9446,0.00362769899523079,203904,339,428
272,128.51687,36.87183,211.32,4721025021,47,128.51,36.8725,0.00690259371542916,200269,333,405
273,128.14879,36.62727,173.01,4728010800,47,128.156,36.6321,0.00867830628637856,189413,315,385
276,129.04005,36.4351,208.65,4775025000,47,129.042,36.4295,0.00592979763566923,181639,302,437
277,129.40926,36.53337,40.71,4777036030,47,129.407,36.5282,0.00564238424780686,186476,310,458
278,128.68864,36.3561,81.44,4773025031,47,128.695,36.3567,0.00638823919401963,178007,296,417
279,128.32055,36.13055,49.17,4719010800,47,128.327,36.1315,0.00651958587642024,167752,279,396
281,128.9514,35.97742,96.12,4723010200,47,128.952,35.9769,0.00079397732964581,161769,269,433
283,129.2009,35.8174,40.13,4713011300,47,129.2,35.8175,0.000905538513815555,155162,258,448
284,127.909,35.6674,225.95,4888025028,48,127.904,35.672,0.00679411510058988,147260,245,372
285,128.16986,35.56503,32,4889025021,48,128.172,35.57,0.00541114590451867,143062,238,388
288,128.7441,35.49148,11.21,4827010200,48,128.744,35.4869,0.00458109157298122,140086,233,422
289,127.8791,35.41299,138.07,4886025023,48,127.88,35.4109,0.00227554389103209,135821,226,371
294,128.60453,34.88818,46.27,4831010800,48,128.602,34.8855,0.00368555287576044,113591,189,415
295,127.92641,34.81662,45.71,4884031021,48,127.93,34.8187,0.00414903603262451,109939,183,375
300,126.31534,35.85837,48.45,4513039030,45,126.312,35.8551,0.00467423790580462,154390,257,278
301,126.118,35.0859,6,4691032027,46,126.123,35.085,0.00508035431836198,120667,201,267
302,126.1592,34.6647,19,4691039021,46,126.156,34.6592,0.00636317530797374,102007,170,269
303,125.09722,34.0725,97.84,4691036032,46,125.096,34.0791,0.00671181048599843,76659,128,205
304,126.8485,34.318,21,4689032024,46,126.852,34.3126,0.00643506021727523,86999,145,311
305,126.92009,33.98622,35.38,4689035033,46,126.914,33.9831,0.00684269683677578,72555,121,315
306,127.8011,34.43185,3.04,4613034026,46,127.802,34.4368,0.00503115294937567,93076,155,368
308,126.0731,34.687,5.6,4691037027,46,126.073,34.6867,0.000316227766013854,103206,172,264
310,129.26472,37.32471,14.07,4223031030,42,129.258,37.3212,0.00758145764349169,220779,367,447
311,128.08673,35.78915,605.47,4889033034,48,128.095,35.7921,0.00878039862421746,152689,254,383
312,129.14128,36.39314,262.19,4775031034,47,129.143,36.3988,0.00591557266881304,180441,300,443
313,128.75139,34.89335,54.65,4831010100,48,128.753,34.8951,0.00237794028520537,114202,190,424
314,127.74312,35.86621,1518.32,4573032029,45,127.74,35.8678,0.00350178525898743,155678,259,362
315,127.51079,35.30673,1088.86,4673037026,46,127.506,35.3073,0.00482379518636459,130983,218,349
316,126.99743,35.11437,911.82,2911012000,29,126.997,35.1212,0.00684352248480312,122525,204,319
317,127.1142,35.7295,101.3,4571035025,45,127.108,35.7254,0.00743303437365374,149019,248,325
318,128.67045,37.64336,769.81,4276038026,42,128.663,37.6432,0.00745171792271166,233988,389,412
319,130.87084,37.53726,58.05,4794032024,47,130.876,37.5328,0.00682035189709438,232911,387,539
320,128.31372,38.33101,1262.62,4281032024,42,128.321,38.3305,0.00729784214683517,263465,438,391
321,128.19631,38.11468,253.72,4281032021,42,128.189,38.1116,0.00793237038975407,253826,422,384
322,127.66984,38.21552,263.76,4279033028,42,127.664,38.2185,0.00655637094740014,258010,429,354
323,127.553,38.27469,291.41,4278032026,42,127.56,38.2756,0.00705890218093901,260412,433,348
324,128.07446,36.91019,155.91,4315035028,43,128.079,36.91,0.00454397403163604,201448,335,380
325,128.02526,37.14449,231.26,4315036021,43,128.018,37.1462,0.00745866610058678,211678,352,376
326,127.61126,37.54553,191.01,4183040029,41,127.611,37.5408,0.00473714048768016,228510,380,352
327,127.512,36.65026,127.11,4311112200,43,127.52,36.6438,0.0102825872230671,189376,315,348
328,126.406,33.2494,63.64,5013011900,50,126.414,33.2479,0.00813941029804551,40017,67,285
329,126.56521,33.44711,378.48,5011011700,50,126.563,33.4521,0.0054574902656765,49056,82,294
330,126.64947,33.50081,144.41,5011025926,50,126.645,33.5063,0.00707961863379655,51469,86,299
351,126.9789,37.8953,135,4163032021,41,126.971,37.8951,0.00790253124004438,243523,405,315
352,126.9436,37.7156,163,4163034025,41,126.951,37.7153,0.00740607858450419,235696,392,314
353,127.0683,37.8414,88,4163011000,41,127.075,37.8386,0.0072615425358616,241121,401,321
355,127.0364,37.1136,39,4122032021,41,127.029,37.1198,0.0096540147089207,209815,349,319
356,127.0183,37.0481,32,4122033031,41,127.01,37.0509,0.00875956619929658,206804,344,318
358,126.9214,36.9672,35,4122037025,41,126.922,36.9688,0.00170880074906368,203187,338,313
359,127.1592,37.8542,114,4165010400,41,127.163,37.8515,0.00466154480831965,241728,402,326
360,127.2283,37.7861,119,4165032024,41,127.232,37.7815,0.00590338885725218,238722,397,330
361,127.2447,38.0053,85,4165036021,41,127.236,38.003,0.00899888882028355,248354,413,330
364,127.1189,37.3828,61,4113510200,41,127.12,37.3815,0.00170293863659827,221258,368,324
365,126.8953,37.4089,42,4117110200,41,126.894,37.4114,0.0028178005607193,222449,370,311
366,126.9753,37.355,114,4143010500,41,126.98,37.3553,0.00470956473572653,220046,366,316
367,126.7844,37.4061,26,4139010400,41,126.79,37.4123,0.00835463942968277,222443,370,305
368,127.1503,37.5992,49,4131010500,41,127.159,37.6024,0.00926984358013002,230892,384,326
369,126.9169,37.3642,124,4141010400,41,126.911,37.3698,0.00813449445263665,220644,367,312
370,127.25,37.1789,241,4146125627,41,127.255,37.1725,0.00812157620169543,212236,353,332
371,127.1164,37.2772,121,4146310200,41,127.118,37.2709,0.00650000000000207,216442,360,324
372,127.0267,37.8722,108,4163031022,41,127.023,37.8669,0.00646374504448077,242322,403,318
373,127.0458,37.7706,163,4163010300,41,127.039,37.7698,0.00684689710744846,238109,396,319
374,126.9706,37.0467,50.4,4122025928,41,126.976,37.0512,0.00702922470831189,206802,344,316
375,126.9875,37.7919,150,4163025022,41,126.987,37.798,0.00612045749924347,239310,398,316
400,127.081619,37.498214,28.7,1168011400,11,127.087,37.4925,0.00784888253192584,226072,376,322
401,127.02601,37.48462,33.05,1165010800,11,127.034,37.4792,0.00965486923785687,225467,375,319
402,127.14498,37.55552,56.21,1174010200,11,127.141,37.5611,0.00685396235764465,229085,381,325
403,127.0967,37.51151,58.26,1171010100,11,127.105,37.5062,0.00985322789750179,226675,377,323
404,126.82953,37.5739,80.4,1150010300,11,126.827,37.578,0.00481776919331403,229669,382,307
405,126.8782,37.52961,11.93,1147010200,11,126.878,37.536,0.00639312912430555,227866,379,310
406,127.02947,37.66612,56.65,1132010600,11,127.037,37.6591,0.0102947219486492,233293,388,319
407,127.09192,37.62186,25.3,1135010300,11,127.089,37.617,0.00566974426231251,231490,385,322
408,127.06036,37.58463,53.96,1123010400,11,127.054,37.5897,0.00813354166400132,230284,383,320
409,127.08682,37.58551,39.09,1126010100,11,127.089,37.5893,0.00437224198781329,230286,383,322
410,126.91809,37.49371,36.44,1159010900,11,126.913,37.4942,0.00511353106963271,226062,376,312
411,126.92915,37.55165,100.67,1144012300,11,126.931,37.5494,0.00291290233272259,228471,380,313
412,126.94078,37.57047,103.08,1141011400,11,126.949,37.5769,0.0104361535059585,229676,382,314
413,127.08566,37.5338,28.63,1121510500,11,127.088,37.534,0.00234853145602758,227878,379,322
414,126.99944,37.61172,128.62,1129013300,11,127.002,37.6179,0.00668924509940746,231485,385,317
415,126.97611,37.52038,31.73,1117012900,11,126.983,37.5212,0.00693862378285313,227270,378,316
416,126.94338,37.64639,57.92,1138011400,11,126.95,37.6461,0.0066263489192748,232686,387,314
417,126.90016,37.46551,45,1154510200,11,126.895,37.4667,0.00529544143580494,224857,374,311
418,126.93906,37.5249,10.66,1156011000,11,126.931,37.5217,0.00867200092250942,227267,378,313
419,126.98736,37.55236,267.05,1114014200,11,126.983,37.5489,0.00556607581693803,228474,380,316
421,127.03885,37.54721,34.73,1120011400,11,127.036,37.5484,0.00308846240060891,228477,380,319
423,126.827,37.494,56.08,1153010900,11,126.826,37.495,0.00141421356237482,226057,376,307
424,127.02576,37.63972,57.29,1130510300,11,127.02,37.6454,0.00808949936647298,232690,387,318
425,126.9855,37.46336,87.86,1162010300,11,126.982,37.4659,0.00432453465704673,224862,374,316
426,124.63047,37.9661,146,2872033024,28,124.636,37.9598,0.00838277400386492,246400,410,182
427,126.67348,37.64282,16,4157010400,41,126.67,37.6483,0.00649159456527885,232670,387,298
428,127.21284,37.55122,29,4145010800,41,127.21,37.5465,0.00550853882622471,228487,380,329
429,126.7636,37.50059,15.67,4119010800,41,126.756,37.4955,0.00914702683936012,226053,376,303
430,127.0118333,37.27183333,103,4111513600,41,127.014,37.272,0.00217310095919488,216436,360,318
431,127.0739444,37.74602778,67,4115010400,41,127.074,37.7417,0.00432813713835105,236907,394,321
432,126.9204565,37.13107,29,4159025939,41,126.925,37.1346,0.00575363296100443,210411,350,313
433,126.7665833,37.49758333,29,4119010800,41,126.773,37.4954,0.00677797674670978,226054,376,304
434,126.9589167,37.39158333,96,4117300000,41,126.964,37.3969,0.00735574053232199,221851,369,315
435,126.8211944,37.32430556,32,4127310100,41,126.823,37.329,0.00502970757336891,218833,364,307
436,127.1892778,37.23138889,123,4146110200,41,127.187,37.2286,0.00360087215436706,214640,357,328
437,126.8664722,37.47577778,68,4121010200,41,126.86,37.4809,0.00825387851669918,225457,375,309
438,126.9374722,37.35872222,97,4141010500,41,126.945,37.3556,0.00814960309268085,220044,366,314
439,127.0377778,37.20605556,66,4159011600,41,127.03,37.2027,0.00847077067058312,213427,355,319
440,127.4423889,37.275,168,4150010300,41,127.448,37.2805,0.00785712690555575,217063,361,343
441,126.7047222,37.64683333,32,4157010300,41,126.705,37.6481,0.00129677512657162,232672,387,300
442,127.2878333,37.41605556,53,4161025329,41,127.295,37.4209,0.0086504443702997,223074,371,334
443,127.2919444,37.01972222,90,4155031029,41,127.287,37.0201,0.00495881125758934,205616,342,334
444,127.2155556,37.53591667,37,4145010600,41,127.21,37.5326,0.00647031616298369,227885,379,329
445,126.9709444,37.34172222,94,4143010100,41,126.963,37.3416,0.0079453400863898,219443,365,315
446,127.0657778,37.13738889,32,4137010100,41,127.064,37.1332,0.0045505353830185,210419,350,321
447,127.6812778,37.32622222,72,4167036021,41,127.676,37.3323,0.00804950821904031,219484,365,356
448,127.4451667,37.39877778,131,4167038021,41,127.451,37.4049,0.00845629745327352,222481,370,343
449,127.4522222,37.50727778,44,4183034021,41,127.453,37.5017,0.00563174951222502,226695,377,343
450,126.8333611,37.6555,50,4128110100,41,126.828,37.661,0.00768058547312608,233281,388,307
451,127.1529722,37.61069444,34,4136026221,41,127.159,37.6162,0.00816367342277399,231494,385,326
452,127.2285286,37.9312975,109,4165034022,41,127.235,37.9337,0.00690297212872466,245344,408,330
453,126.8983333,37.44,37,4121010400,41,126.894,37.4391,0.00442577551283174,223653,372,311
454,127.0696111,37.97125,91,4125011000,41,127.078,37.9771,0.010227225587129,247141,411,321
455,127.512,37.82822222,92,4182025021,41,127.514,37.833,0.00517949628133467,241146,401,346
456,127.0778056,38.09361111,82,4180025021,41,127.08,38.0879,0.00611818345524807,251957,419,321
457,127.1941806,37.52202222,52,4145011800,41,127.192,37.519,0.00372677207357805,227282,378,328
458,127.3057806,37.47469444,48,4161034026,41,127.313,37.476,0.00733649938823346,225483,375,335
459,127.1967556,37.345475,89,4161025024,41,127.189,37.3392,0.00997621954250128,219456,365,328
460,127.4039389,37.36640278,182,4161025927,41,127.398,37.3642,0.00633425393700522,220672,367,340
461,127.3601111,37.24611111,88,4150034021,41,127.361,37.2402,0.00597757180150157,215252,358,338
462,127.4823056,37.16913889,84,4150036021,41,127.481,37.1694,0.0013314540142738,212249,353,345
463,127.5412417,37.3327,57,4167032000,41,127.537,37.3345,0.00460782149067615,219476,365,348
464,127.6625722,37.20612778,86,4167031021,41,127.655,37.2082,0.00785062472471821,214065,356,355
465,127.5451083,37.20171944,85,4167025021,41,127.551,37.196,0.00821121932502578,213457,355,349
466,127.533325,37.39278889,60,4167033021,41,127.538,37.3898,0.0055487916190832,221884,369,348
467,127.1944778,37.05979167,55,4155036021,41,127.201,37.0626,0.00710111330910861,207417,345,329
468,127.2592222,36.94306944,63,4155033021,41,127.268,36.9374,0.0104495130390721,202003,336,333
469,127.4770111,37.0906,95,4155039028,41,127.479,37.0865,0.00455694230926962,208637,347,345
