"stn","lon_o","lat_o","ele","law_id","sido","lon_l","lat_l","dist","dii","yii","xii"
470,127.2633861,37.08270833,68,4155042024,41,127.27,37.0755,0.00978282651378643,208023,346,333
471,127.0648972,37.06644167,74,4122010100,41,127.062,37.0641,0.00372520955503689,207409,345,321
472,126.8534889,36.98447778,25,4122025622,41,126.853,36.9832,0.00136811729702298,203785,339,309
473,127.1861361,37.84861389,130,4165033021,41,127.181,37.8513,0.00579609438692208,241729,402,327
474,127.27225,38.08660556,148,4165039021,41,127.273,38.0856,0.00125445243576656,251968,419,332
475,127.2511972,38.15774722,197,4165040024,41,127.257,38.1551,0.00637810799285656,254977,424,331
476,127.2904314,37.90134222,151.84,4165041021,41,127.287,37.9054,0.00531414005163646,244143,406,333
477,127.0439528,37.90553056,80,4125011200,41,127.042,37.9082,0.0033074669693865,244129,406,319
478,127.0148889,38.05586111,36,4180035021,41,127.009,38.0609,0.00775045518934663,250749,417,317
479,126.8863056,37.97905556,29,4180038021,41,126.885,37.9789,0.00131483469439526,247130,411,310
480,126.9949444,38.04469444,35,4180034024,41,126.991,38.0472,0.00467291368137024,250146,416,316
481,126.7160889,37.80241389,37,4148032027,41,126.724,37.8002,0.00821503573590032,239295,398,301
482,126.8512417,37.77626667,53,4148035027,41,126.847,37.7716,0.00630633235557421,238098,396,308
483,126.7870639,37.92596944,35,4148040021,41,126.796,37.9243,0.00909070476495613,244717,407,305
484,127.3164778,37.64657222,128,4136025628,41,127.317,37.642,0.00460194399883262,232707,387,335
485,127.4946917,37.67618889,83,4182031021,41,127.492,37.6811,0.00560037948018856,234523,390,345
486,127.4143944,37.73474722,61,4182032521,41,127.406,37.7377,0.00889858758952052,236926,394,340
487,126.5838672,37.646345,42,4157034000,41,126.583,37.6489,0.00269815878702647,232665,387,293
488,126.7411667,37.21497222,43,4159034023,41,126.735,37.2191,0.0074206978525142,214012,356,302
489,126.7109167,37.16375,25,4159035029,41,126.717,37.1639,0.00608514904418965,211603,352,301
490,127.11,38.0244444,72,4180032021,41,127.114,38.0182,0.00741569493439679,248949,414,323
491,127.0208333,38.0822222,39,4180031023,41,127.027,38.0884,0.00872888318915826,251954,419,318
492,126.8575,37.4217,36.4,4121010700,41,126.859,37.4255,0.00408533964315888,223049,371,309
493,127.00402,36.722687,54,4420031021,44,127.005,36.7194,0.00342998090373673,192356,320,318
494,127.24064,36.53152,107.8,3611011200,36,127.243,36.5373,0.00624323634023233,184544,307,332
495,127.162542,36.980625,13,4155025028,41,127.165,36.9801,0.00251344166433686,203803,339,327
496,127.26876,36.45853,27.23,3611034040,36,127.275,36.454,0.00771093379559767,180934,301,334
497,128.85147,37.57516,660.4,4215032025,42,128.852,37.5688,0.00638204512675345,230989,384,423
498,128.51447,37.87925,1018.68,4272039023,42,128.515,37.8824,0.00319427613082916,244213,406,403
499,127.02354,38.13608,53.7,4180037021,41,127.028,38.13,0.00754042439124247,253760,422,318
500,126.4201,37.6317,48,2871035027,28,126.425,37.6358,0.00638905313797999,232054,386,284
501,125.69819,37.65891,7.63,2872038021,28,125.691,37.6639,0.0087519255024201,233216,388,242
502,126.29164,37.78944,13.94,2871040025,28,126.286,37.7886,0.00570221009784718,238668,397,276
503,126.71193,37.90804,18.29,4148039024,41,126.708,37.9111,0.00498081318661544,244110,406,300
504,127.18073,37.87035,105.14,4165010300,41,127.181,37.8651,0.00525693827242052,242331,403,327
505,127.34543,37.82439,170.45,4182034521,41,127.338,37.8217,0.00790196178173479,240534,400,336
506,126.77693,37.74823,12.88,4148010100,41,126.776,37.7445,0.00384419042191905,236890,394,304
507,127.14358,38.02479,76.06,4165035025,41,127.149,38.0317,0.00878205556803066,249553,415,325
508,126.36093,37.46649,140.91,2811014900,28,126.355,37.4701,0.00694240592301555,224826,374,280
509,126.95015,37.45284,141.64,1162010200,11,126.947,37.4524,0.00318058170779288,224258,373,314
510,126.90705,37.52706,25.38,1156011700,11,126.913,37.5219,0.00787579202366002,227266,378,312
511,126.69047,37.55498,47.04,2826010500,28,126.687,37.5514,0.00498570957838963,228457,380,299
512,126.66209,37.39684,8.13,2818510500,28,126.668,37.3993,0.00640153887748854,221834,369,298
513,126.14495,37.22721,20.02,2872035022,28,126.145,37.2217,0.00551022685558511,213978,356,268
514,126.5787,37.23767,10,4127311100,41,126.579,37.234,0.00368224116537668,214605,357,293
515,126.77389,37.08453,10.47,4159025623,41,126.768,37.0806,0.00708074854799671,207994,346,304
516,127.25017,37.00371,23.92,4155012200,41,127.252,37.0067,0.00350556700121645,205012,341,332
517,128.4745,38.38537,6.11,4282025022,42,128.482,38.3821,0.00818186409077426,265882,442,400
518,128.1211,38.26958,468.47,4280034022,42,128.124,38.2654,0.00508747481565097,260444,433,380
519,127.5194,38.07545,297.73,4279034021,42,127.52,38.0822,0.00677661419884895,251982,419,346
520,128.51818,38.16705,135.58,4221011200,42,128.527,38.1731,0.0106955551515425,256855,427,403
521,128.60261,38.14377,13.39,4283035038,42,128.596,38.1436,0.00661218572031473,255655,425,407
522,127.9838,37.7871,187,4272031025,42,127.985,37.7833,0.00398497176903852,239367,398,373
523,128.82139,37.89848,8.94,4215025021,42,128.814,37.9022,0.00827348173384294,245434,408,420
524,128.92477,37.78579,6.61,4215011300,42,128.932,37.7881,0.00759005928829949,240625,400,427
525,128.37725,37.61234,552.11,4276034021,42,128.382,37.6087,0.00598432118122384,232166,386,396
526,128.394689,37.377481,303.2,4276025042,42,128.39,37.3732,0.00634930563134077,221933,369,397
527,128.64126,37.21108,392.43,4277025921,42,128.645,37.2147,0.00520499759847673,215326,358,412
529,129.28585,37.14156,36.07,4223025332,42,129.284,37.1405,0.00213215853070538,212955,354,449
530,130.8118,37.515,178,4794031026,47,130.805,37.5086,0.00933809402394133,231703,385,535
531,127.55219,37.89807,109.66,4182035022,41,127.55,37.9017,0.00423945751246583,244158,406,348
532,127.07349,37.73476,89.49,4115010500,41,127.074,37.7279,0.00687893160309325,236305,393,321
533,127.4808,37.3278,82,4150032000,41,127.484,37.3215,0.00706611633077118,218871,364,345
534,127.61058,37.121,88.2,4150025023,41,127.618,37.1258,0.0088372167564174,210451,350,353
535,128.18265,37.71701,313.5,4272034021,42,128.176,37.7102,0.00951832968540815,236368,393,384
536,127.97242,37.4876,114.35,4273025022,42,127.976,37.4928,0.00631319253627022,226725,377,373
537,128.84589,37.48323,488.08,4277035026,42,128.848,37.4858,0.00332520676049786,227377,378,423
538,127.10301,38.17254,82.25,4180036022,41,127.099,38.1708,0.00437123552327531,255570,425,322
539,127.36571,38.02415,137.74,4165038021,41,127.36,38.0291,0.00755689089507691,249565,415,337
540,126.892,37.6373,44.71,4128111300,41,126.897,37.6327,0.00679411510059469,232081,386,311
541,127.150517,37.634058,26,4136025922,41,127.142,37.6303,0.00930923482355002,232095,386,325
542,127.38017,37.68414,41.96,4182032524,41,127.388,37.6826,0.0079800062656599,234517,390,339
543,126.54958,37.499,25.79,2811014600,28,126.547,37.4969,0.00332661990616153,226041,376,291
544,126.6544,37.18565,10.96,4159035021,41,126.648,37.1921,0.00908639092269331,212803,354,297
545,126.83848,37.28103,5.92,4127110300,41,126.84,37.2874,0.00654883959186344,217028,361,308
546,127.2592,37.43529,122.61,4161010300,41,127.26,37.4352,0.000805046582501313,223674,372,332
547,127.75488,37.41593,108.62,4183038021,41,127.747,37.4141,0.00808970333201541,223100,371,360
548,127.63956,37.26883,118.56,4167011500,41,127.639,37.2637,0.00516047478436047,216472,360,354
549,127.22178,37.27011,79.36,4146125023,41,127.222,37.2697,0.000465295604966671,216448,360,330
550,127.04873,37.18787,41.75,4137011100,41,127.047,37.1887,0.0019188017094094,212826,354,320
551,127.10879,36.98769,27.14,4122011800,41,127.113,36.9945,0.00800626005073687,204402,340,324
552,127.4245,38.27218,238.38,4278025321,42,127.418,38.2777,0.00852762569534425,260404,433,340
553,128.42813,38.49235,21.47,4282031021,42,128.433,38.4943,0.00524589363215017,270695,450,397
554,128.43713,38.21439,771.81,4282033033,42,128.44,38.2168,0.00374766594028828,258656,430,398
555,127.7026,38.0964,113,4279032025,42,127.696,38.0933,0.00729177618966049,252594,420,356
556,127.98527,38.09799,187.57,4280025032,42,127.978,38.1021,0.00835134719671358,253212,421,372
557,128.3186,37.9526,336.51,4281033021,42,128.325,37.9562,0.00734302390026418,247212,411,392
558,127.70066,37.68614,94.64,4272037023,42,127.703,37.6916,0.00594030302257475,235137,391,357
559,128.39728,37.77805,574.76,4272039021,42,128.406,37.7742,0.0095320984048734,239391,398,397
560,128.56447,37.64794,540.54,4276036000,42,128.558,37.6459,0.00678398850235599,233982,389,406
561,128.15275,37.58219,221.38,4273035024,42,128.154,37.5861,0.00410494823353891,230949,384,383
562,128.26942,37.27534,285.87,4275036021,42,128.265,37.2793,0.00593447554549562,217712,362,390
563,128.6828,37.46356,362.87,4277034021,42,128.69,37.4625,0.00727760949764227,226164,376,414
565,126.77795,37.39154,5.77,4139013000,41,126.772,37.3848,0.00899055615632267,221238,368,304
566,128.81924,37.85155,8.36,4215037024,42,128.812,37.8469,0.00860465571652863,243026,404,420
567,126.93176,37.95332,71.25,4148037024,41,126.937,37.9508,0.00581446472170833,245929,409,313
568,127.31345,37.95867,162,4165037023,41,127.306,37.9605,0.00767146661337354,246552,410,334
569,127.15698,37.58224,27.15,4131010700,41,127.158,37.5886,0.00644127316607548,230290,383,326
570,126.64233,37.6232,33.72,2826011800,28,126.635,37.6209,0.00768237593456178,231464,385,296
571,126.82094,37.19525,45.39,4159026200,41,126.822,37.1908,0.00457450543775031,212813,354,307
572,127.12476,37.42093,28.65,4113310600,41,127.121,37.423,0.00429214398640261,223064,371,324
573,127.71352,37.55821,120.49,4183037021,41,127.716,37.553,0.00577013864651553,229118,381,358
574,127.58711,37.3694,36.85,4167035038,41,127.59,37.3752,0.006480131171516,221285,368,351
575,127.18765,37.10579,48.1,4146125622,41,127.184,37.1042,0.00398128120082659,209222,348,328
576,127.36632,37.12966,111.46,4146135029,41,127.358,37.1297,0.00832009615328819,210436,350,338
577,126.33654,37.53411,11.41,2872031024,28,126.338,37.5393,0.0053914469300896,227835,379,279
578,126.26628,36.3012,8.09,4418032029,44,126.263,36.2963,0.00589647352236265,173651,289,275
579,128.9133,37.36684,607.24,4223032025,42,128.913,37.3733,0.00646696219255614,222565,370,427
580,129.02888,37.61345,58.41,4215035021,42,129.029,37.619,0.00555129714571259,233407,388,433
581,128.77441,37.11663,422.1,4275025321,42,128.78,37.1142,0.00609532607824679,211120,351,420
582,128.07993,37.23146,328.01,4213039021,42,128.072,37.2281,0.00861246190121079,215293,358,379
583,128.1551,37.46463,534.72,4273032026,42,128.15,37.4616,0.00593219183776139,225531,375,383
585,128.08344,37.96599,236.41,4281031021,42,128.079,37.9615,0.00631456253432243,247198,411,378
586,127.8769,38.03209,226,4211038024,42,127.87,38.0348,0.00741310326381776,250196,416,366
587,127.95329,38.22642,276.94,4280033026,42,127.946,38.2274,0.00735557611611596,258628,430,370
588,127.64289,37.79066,83.37,4211040025,42,127.635,37.7896,0.00796088562911394,239347,398,353
589,126.79026,37.70236,59.07,4128511300,41,126.793,37.7028,0.00277510360167323,235085,391,305
590,127.00249,37.44028,46.6,4129010500,41,126.999,37.4381,0.00411491190671286,223659,372,317
591,128.05047,37.41554,267.66,4213031028,42,128.044,37.4223,0.00935726990097673,223719,372,377
592,127.74866,37.23162,52.7,4213035024,42,127.743,37.2344,0.00630587028094261,215274,358,360
593,128.54069,38.00731,128.31,4283031034,42,128.538,38.0065,0.00280930596411231,249632,415,404
594,128.21,38.2533,316,4281034023,42,128.212,38.2497,0.00411825205639072,259847,432,385
595,128.37415,38.26414,586.53,4282025037,42,128.371,38.26,0.00520212456596818,260458,433,394
596,128.49325,38.07699,240.99,4283031033,42,128.488,38.077,0.00525000952379042,252639,420,401
597,128.44108,37.54548,561.85,4276033022,42,128.449,37.5517,0.0100704915470989,229762,382,400
598,126.9905,37.83118,87.76,4163033021,41,126.988,37.8257,0.00602332134291797,240514,400,316
599,127.16977,37.76172,105.82,4165025025,41,127.162,37.7685,0.0103121918135761,238116,396,326
600,127.58973,36.97369,131.87,4377025326,43,127.597,36.9741,0.0072815520323537,203828,339,352
601,128.3669,36.98552,184.56,4380025025,43,128.359,36.9867,0.00798764045257723,205076,341,396
602,127.4625,36.8634,111,4375025025,43,127.456,36.8658,0.00692892488053098,199004,331,344
603,127.77758,36.81612,120.2,4376025022,43,127.783,36.819,0.00613765427504973,197217,328,363
604,127.59655,36.29994,122.64,4373025028,43,127.597,36.2976,0.00238287641307415,174331,290,353
605,127.75981,36.16313,139.68,4374025028,43,127.765,36.1569,0.00810857570723835,168321,280,363
606,126.38808,37.01061,23.22,4421025027,44,126.387,37.0137,0.00327330108606058,204962,341,282
607,126.13541,36.67309,6.4,4482533028,44,126.144,36.6691,0.00947144128420934,189898,316,268
608,126.64512,36.62774,86.52,4480025622,44,126.642,36.6257,0.00372773389609087,188121,313,297
609,126.35637,36.33788,36.1,4418032028,44,126.348,36.3374,0.00838375214328196,175462,292,280
610,126.44237,36.52003,16.88,4480037032,44,126.435,36.5164,0.00821546103392426,183293,305,285
611,127.2836,36.5722,26.6,3611036033,36,127.278,36.5782,0.00820731381147423,186352,310,334
612,127.13646,36.48284,24,4415012100,44,127.139,36.4833,0.00258131749306005,182130,303,326
614,126.70411,36.06248,9.59,4477031021,44,126.705,36.0598,0.00282391572111958,163443,272,301
615,127.10815,36.21164,8.15,4423010800,44,127.1,36.2078,0.00900933404864302,170088,283,324
616,126.61739,36.88936,52.4,4427010200,44,126.61,36.8883,0.00746563460129268,199557,332,295
617,127.1561,36.87817,41.03,4413325333,44,127.163,36.8834,0.00865811180339399,199589,332,327
618,126.77906,36.42371,98.75,4479025026,44,126.777,36.4178,0.00625872990310348,179099,298,305
619,127.70241,36.92297,133.44,4377025022,43,127.699,36.9172,0.00670231303357253,201426,335,358
620,127.90353,37.07371,65.43,4313042022,43,127.912,37.0792,0.0100936118411629,208662,347,370
621,128.21421,36.97325,147.63,4315033040,43,128.22,36.9761,0.00645341769916544,204466,340,388
622,128.00791,36.83909,228.09,4313032522,43,128.008,36.8424,0.00331122333888755,198434,330,376
623,127.56199,36.7956,74.72,4374525031,43,127.558,36.7952,0.00400999999998747,196000,326,350
624,127.65709,36.62435,244,4311132021,43,127.657,36.6278,0.0034511737133917,188782,314,356
625,127.8167,36.51724,328.17,4372031521,43,127.809,36.5148,0.0080773510509323,183975,306,365
626,127.81538,36.37052,122.63,4373035037,43,127.822,36.3765,0.00892103133051254,177956,296,366
627,126.29641,36.75851,41.94,4482525022,44,126.299,36.7654,0.00736072007347393,194121,323,277
628,126.81437,36.74213,38.84,4481039021,44,126.816,36.7487,0.00676918015715136,193549,322,307
629,127.20047,36.69076,84.56,3611037021,36,127.194,36.6897,0.00655625655384998,191163,318,329
630,127.79974,37.04557,111.99,4313036027,43,127.806,37.0397,0.00858163737289708,206850,344,364
631,126.61535,37.34775,9.74,2818510600,28,126.615,37.3444,0.0033682339586186,219423,365,295
632,126.93356,36.54069,58.83,4415025023,44,126.934,36.5406,0.000449110231455345,184526,307,314
633,127.09383,36.55114,75.76,4415037024,44,127.088,36.5529,0.00608986863569748,185137,308,323
634,126.86536,36.84578,29.5,4420038027,44,126.869,36.845,0.00372263347645583,197766,329,310
635,126.86024,36.1319,10.73,4476040000,44,126.859,36.1275,0.00457138928555197,166462,277,310
636,127.2407,36.3132,132,4425033023,44,127.238,36.3165,0.00426380112106513,174912,291,332
637,126.80557,36.89376,19.5,4427038033,44,126.801,36.9008,0.00839324132859046,200170,333,306
638,128.48473,37.08348,175.08,4380033021,43,128.483,37.0805,0.00344576551727431,209297,348,403
639,128.14564,36.90433,282.85,4315034021,43,128.148,36.9086,0.00487878058535456,201452,335,384
640,127.86167,36.67106,221.34,4376036047,43,127.865,36.6656,0.00639534987314487,190600,317,368
641,127.50172,36.5223,89.49,4311135022,43,127.5,36.5199,0.00295269368543838,183957,306,347
642,127.40609,36.3105,79.24,3014011600,30,127.41,36.3143,0.00545234811800995,174922,291,342
643,127.49378,36.34019,91.34,3011012800,30,127.496,36.3406,0.00225754291210061,176131,293,347
644,127.09004,36.13662,24.5,4423025331,44,127.098,36.1389,0.00828009661779068,167078,278,324
645,126.51099,36.57887,16.9,4480037000,44,126.504,36.5851,0.00936338613963796,186307,310,289
646,126.52845,36.17406,7.74,4477041024,44,126.535,36.1711,0.00718777434257903,168249,280,291
647,127.69238,36.12504,122.66,4374039021,43,127.696,36.1305,0.00655103045329345,167113,278,359
648,127.43821,36.41347,99.9,3023011800,30,127.446,36.4103,0.00841029131481079,179138,298,344
649,126.75072,37.47223,25.91,2823710900,28,126.755,37.4679,0.00608829204292777,224849,374,303
650,127.2772,38.2726,230,4278025928,42,127.277,38.2657,0.00690289794216329,259794,432,332
651,127.2056,38.27719,216.03,4278025025,42,127.207,38.2804,0.00350201370642507,260392,433,328
652,127.07807,38.02648,51.9,4180032021,41,127.079,38.0325,0.00609141198737925,249549,415,321
654,126.30761,37.25404,10.46,2872037021,28,126.301,37.249,0.00831226202666537,215191,358,277
655,124.72912,37.76024,83,2872034022,28,124.728,37.7671,0.00695082728888777,237977,396,187
656,126.19222,37.67085,14.75,2871042024,28,126.198,37.6642,0.00881083991455179,233245,388,271
657,126.50213,36.32435,31.65,4418011000,44,126.502,36.323,0.00135624481566034,174869,291,289
658,126.12143,36.7683,69.6,4482534027,44,126.127,36.7658,0.00610531735456323,194111,323,267
659,127.2057,36.343,831.7,4425033023,44,127.205,36.3445,0.00165529453571611,176114,293,330
660,128.37762,37.56197,533.47,4276034025,42,128.38,37.5672,0.00574606822095909,230360,383,396
661,128.40245,38.54385,5.5,4282031029,42,128.4,38.5505,0.00708695985595499,273101,454,395
662,126.29695,37.17066,13.27,2872036021,28,126.301,37.1661,0.00609886054931853,211579,352,277
663,125.78691,36.92863,62.53,2872035026,28,125.781,36.9314,0.00652694415480865,201315,335,247
664,126.45838,37.22468,17.72,2872036021,28,126.457,37.2208,0.00411810636094435,213996,356,286
665,126.42521,37.39043,28.32,2811015200,28,126.424,37.3868,0.00382635596880493,221218,368,284
666,126.16833,36.95871,29.6,4482535024,44,126.162,36.9591,0.0063420028382118,202541,337,269
667,126.0093,36.6476,58,4482533029,44,126.006,36.6416,0.0068476273263062,188686,314,260
669,126.07582,36.22918,20.89,4418032030,44,126.074,36.2277,0.00234580476595653,170630,284,264
670,128.62966,38.08725,4.31,4283025027,42,128.629,38.0873,0.000661891229745553,253249,421,409
671,128.5936,38.19091,3.65,4221010800,42,128.598,38.1852,0.0072086129040226,257461,428,407
672,126.48834,35.44236,10.76,4579035021,45,126.496,35.4414,0.00771992227940274,136341,227,289
673,128.71748,35.28222,20.56,4825025021,48,128.719,35.2811,0.00188806779539253,131055,218,421
674,128.82141,37.21963,822.28,4277025622,42,128.819,37.2238,0.00481632640089372,215938,359,422
675,127.52769,37.78978,52.21,4211040030,42,127.53,37.7912,0.00271154937258798,239341,398,347
676,127.42985,36.9906,143.77,4375037027,43,127.424,36.9906,0.00584999999999525,204420,340,342
678,128.7785861,37.72483056,458,4215031027,42,128.771,37.7233,0.00773896163086433,237606,395,418
679,128.7726,37.61099722,698,4215032026,42,128.766,37.6127,0.00681611764339857,232790,387,418
680,127.84468,38.21277,230.65,4279025027,42,127.84,38.2155,0.00541805315587952,258020,429,364
681,127.81167,38.24378,210.81,4278035000,42,127.806,38.2438,0.00567003527326805,259222,431,362
682,127.8647,38.2806,1062,4278037000,42,127.86,38.2845,0.00610737259384176,261031,434,365
687,127.252799,35.126202,62.2,4672033030,46,127.25,35.1321,0.00652846115099115,123142,205,334
688,126.939,35.269,31.3,4671031029,46,126.932,35.2731,0.00811233628493544,129143,215,315
689,126.898517,35.100806,75.1,2915510700,29,126.896,35.0947,0.00660443222388815,121315,202,313
690,127.1386,35.3362,98.86,4577033021,45,127.136,35.3398,0.00444072066223447,132165,220,327
691,126.95652,36.38617,23.83,4479033034,44,126.948,36.3887,0.00888770499060776,177905,296,315
692,126.9245,38.0404,33.24,4180033021,41,126.92,38.034,0.00782368199762289,249540,415,312
693,127.44011,36.72319,65.97,4311425333,43,127.436,36.7279,0.00625109590391452,192983,321,343
694,126.60936,36.70435,677.32,4481036029,44,126.609,36.7088,0.00446453805001001,191731,319,295
695,127.43197,38.11619,1050.39,4279034022,42,127.432,38.1112,0.00499009017955232,253181,421,341
696,129.08614,37.34661,82.78,4223036021,42,129.085,37.3405,0.00621544045100409,221371,368,437
697,125.91828,34.25059,1.1,4690036023,46,125.923,34.2478,0.00548292804987283,83933,140,255
698,126.2851,35.09384,25.12,4684036032,46,126.291,35.0984,0.00745678214781311,121279,202,277
699,126.46108,34.98378,37.85,4684025024,46,126.459,34.9878,0.00452623463818924,116473,194,287
700,125.96818,36.12509,52.32,4513039023,45,125.972,36.1312,0.00720586566624176,166410,277,258
701,127.67192,36.004,207.37,4573025022,45,127.675,36.0068,0.00416249924924742,161694,269,358
702,126.99435,35.94504,15.12,4514012400,45,126.993,35.9471,0.00246294539119458,158644,264,318
703,127.4374,35.7603,352.2,4572025025,45,127.432,35.7626,0.00586941223632593,150844,251,344
704,126.4775,35.6209,4.61,4580036022,45,126.48,35.6204,0.00254950975679463,144166,240,288
706,126.9727,35.3102,35.3,4671025022,46,126.967,35.3141,0.00690651865993739,130951,218,317
707,126.2084,35.058,35.08,4691025025,46,126.207,35.0574,0.00152315462117576,119468,199,272
708,126.74525,35.12886,30.35,2920015100,29,126.745,35.1235,0.00536582705647794,122510,204,304
709,127.4618,35.1974,30,4673025000,46,127.47,35.1978,0.00820975030071167,126165,210,347
710,126.744,35.025,5.8,4617039022,46,126.744,35.0273,0.00229999999999819,118296,197,304
711,126.9898,34.89711,77.34,4679034022,46,126.994,34.9014,0.00600367387522146,112893,188,319
712,127.5101,34.9442,9.47,4615011300,46,127.514,34.9497,0.00674240313241417,115332,192,350
713,127.5826,34.9751,10.87,4623025023,46,127.582,34.9761,0.00116619037897609,116540,194,354
714,126.0287,34.8791,4.3,4691033029,46,126.023,34.879,0.00570087712550023,111631,186,261
716,126.032,34.6307,5.12,4691037025,46,126.039,34.6318,0.00708590149522785,100796,168,262
717,126.3096,34.4274,12,4690033028,46,126.305,34.4256,0.00493963561408649,91782,153,278
718,126.0361,34.3328,7,4690036030,46,126.039,34.33,0.00403112887414737,87552,146,262
719,126.39771,35.81181,11.45,4513039028,45,126.397,35.8135,0.00183308483163901,152589,254,283
720,126.5499,34.1549,27.12,4689038023,46,126.552,34.1503,0.00505667875191027,79757,133,293
721,127.0282,34.3391,1.38,4689025322,46,127.035,34.3382,0.00685930025585558,88214,147,322
722,126.92875,35.13684,107.94,2911011800,29,126.93,35.1356,0.00176071008403985,123123,205,315
