"stn","lon_o","lat_o","ele","law_id","sido","lon_l","lat_l","dist","dii","yii","xii"
723,127.30898,34.02792,9.24,4613036021,46,127.312,34.0333,0.00616966773820944,74987,125,339
724,126.30157,33.95783,8.1,5011032022,50,126.303,33.9596,0.00227547797176754,71314,119,278
725,126.95414,33.52289,9.23,5011033021,50,126.957,33.5174,0.00619029078476381,52090,87,318
726,126.26786,33.12206,11.58,5013025026,50,126.267,33.1255,0.00354587083803654,34590,58,276
727,126.39293,33.40986,425.21,5011025342,50,126.399,33.4119,0.00640363178203832,47240,79,284
730,126.761,35.2794,38.2,4688036022,46,126.764,35.2746,0.00566038867923659,129133,215,305
731,126.68634,34.81665,2.2,4683025030,46,126.692,34.8216,0.007519182136366,109263,182,301
732,127.0922,34.762,146.32,4678025023,46,127.092,34.763,0.00101980390271757,106879,178,325
733,126.8917,36.0461,49.12,4514033025,45,126.892,36.0445,0.00162788205961251,162852,271,312
734,127.24573,35.98551,64.36,4571036031,45,127.249,35.9855,0.00327001529048467,160465,267,333
735,127.77305,35.89424,658,4573032030,45,127.775,35.8948,0.00202881738952103,156884,261,364
736,126.784,35.84678,6,4521041021,45,126.788,35.8525,0.00697985673204592,154418,257,306
737,126.8777,35.809,51.44,4521010700,45,126.872,35.8104,0.00586941223633694,152617,254,311
738,126.6998,35.5989,19.85,4580041022,45,126.7,35.6053,0.00640312423743235,143577,239,301
739,126.5467,35.5225,9,4579039026,45,126.547,35.5237,0.00123693168768155,139956,233,292
741,126.9843,35.0568,93.91,4679025031,46,126.98,35.0527,0.0059413803110064,119514,199,318
742,126.3306,34.9389,10.9,4684037025,46,126.324,34.9334,0.0085912746435005,114057,190,279
743,125.94688,34.77258,8.2,4691034026,46,125.939,34.7691,0.00861422080051208,106810,178,256
744,126.4364,34.6725,1,4682041029,46,126.44,34.672,0.00363455636906927,102626,171,286
745,126.7048,34.6998,80,4681036023,46,126.707,34.6979,0.00290688837074454,103846,173,302
746,126.5159,34.382,9,4682034026,46,126.521,34.3835,0.00531601354399964,89989,150,291
747,126.8585,34.1834,26,4689035021,46,126.851,34.1892,0.00948103369892328,81581,136,311
748,127.363,34.837,1.6,4678025300,46,127.361,34.842,0.00538516480712855,110507,184,341
749,127.12715,34.53472,29.3,4677025324,46,127.122,34.5293,0.00747655669409481,96647,161,327
750,127.62556,34.6308,34.87,4613033030,46,127.624,34.632,0.00196814633601935,101493,169,357
751,126.70904,33.48209,251.09,5011025930,50,126.711,33.4785,0.00409019559434591,50269,84,303
752,126.30599,33.30456,188.42,5013031027,50,126.3,33.3029,0.00621576222196187,42418,71,278
753,126.4959,33.39304,967.83,5011013900,50,126.497,33.3978,0.00488544777885939,46644,78,290
754,126.5264,35.0602,11,4686025022,46,126.526,35.0562,0.00401995024845313,119487,199,291
755,127.0853,35.1594,190.4,4679039022,46,127.082,35.1616,0.00396610640301987,124336,207,324
756,126.282,35.6015,6.26,4580042021,45,126.277,35.6074,0.00773369252038882,143552,239,276
757,127.43596,35.97436,269.51,4572040024,45,127.436,35.9692,0.00516015503642719,159874,266,344
758,127.57117,35.83521,320.16,4572033021,45,127.569,35.8294,0.0062020158013286,153862,256,352
759,127.57825,35.37162,480.56,4519046027,45,127.575,35.375,0.00468901908718251,133997,223,353
760,126.9327,35.4274,286.25,4577037031,45,126.934,35.4244,0.00326955654485468,135765,226,315
761,126.9346,35.6508,13.53,4518039030,45,126.938,35.6446,0.00707106781186487,145397,242,315
762,127.1261,35.5198,169.02,4575039025,45,127.122,35.5188,0.00422018956919545,139990,233,326
763,127.062,36.0592,38,4514039000,45,127.063,36.0566,0.00278567765543288,163464,272,322
764,127.1414,35.6736,218.9,4575036022,45,127.141,35.67,0.00362215405525359,146613,244,327
765,127.1345,34.8924,116.35,4678035021,46,127.128,34.8862,0.00898276126811968,112299,187,327
766,127.715,34.8495,67.45,4613014600,46,127.713,34.8502,0.00211896201005136,111130,185,362
767,127.3975,34.5886,12,4677035031,46,127.39,34.5945,0.00954253635046056,99673,166,343
768,127.289,35.289,100,4672025022,46,127.286,35.2829,0.00679779375974617,129766,216,336
769,126.3834,35.1993,3.25,4687036029,46,126.376,35.1943,0.00893084542469947,125498,209,282
770,126.8278,34.9474,73.27,4617042026,46,126.827,34.9442,0.00329848450049333,114689,191,309
771,126.1446,34.7269,3.61,4691040028,46,126.139,34.7278,0.00567186036499627,105016,175,268
772,126.2394,34.5319,1,4690025028,46,126.239,34.5355,0.00362215405525359,96594,161,274
773,126.636,34.7086,99.07,4683038022,46,126.64,34.7121,0.00531507290637265,104444,174,298
774,126.4662,34.8175,10.76,4684025600,46,126.474,34.8229,0.0094868329805046,109250,182,288
775,126.63538,35.1777,35.38,4686038025,46,126.628,35.1793,0.00755145019184755,124911,208,297
776,126.5531,34.4667,22.1,4682033023,46,126.555,34.4656,0.0021954498400159,93603,156,293
777,126.9347,34.5564,37.1,4680025326,46,126.939,34.5587,0.00487647413608517,97840,163,316
778,126.82181,34.79595,94,4680035030,46,126.825,34.7931,0.00427768629050742,108067,180,309
779,126.25809,33.39268,38.79,5011025027,50,126.251,33.3988,0.00936602904116284,46629,78,275
780,126.70438,33.27718,25.86,5013025321,50,126.708,33.2735,0.00516205385481455,41239,69,303
781,126.8777,33.5199,18,5011025631,50,126.875,33.5181,0.00324499614792284,52085,87,313
782,126.6194,33.38514,760.47,5011025929,50,126.611,33.3835,0.00855859801602552,46049,77,297
783,126.84076,35.23026,32.37,2917014100,29,126.848,35.2326,0.00760875811153997,127332,212,310
784,126.6126,34.8771,20.2,4683034027,46,126.609,34.8771,0.00360000000000582,111666,186,296
785,126.6827,34.4731,22,4682036023,46,126.688,34.4785,0.00756637297521066,94213,157,301
786,127.73993,34.6032,10.7,4613025022,46,127.74,34.6026,0.00060406953241945,100296,167,364
787,127.31716,34.50672,12.3,4677034027,46,127.321,34.5131,0.00744647567645095,96057,160,339
788,126.88132,35.13159,62.7,2914012800,29,126.88,35.1361,0.00469920205992296,123120,205,312
789,126.2933,34.8764,12,4691025325,46,126.29,34.8786,0.00396610640300804,111647,186,277
790,127.4674,34.5326,136,4677045023,46,127.472,34.5384,0.007402702209327,97270,162,348
791,127.58379,35.2662,413.25,4673033027,46,127.589,35.2647,0.00542163259545084,129182,215,354
792,126.81682,33.3536,80.47,5013032022,50,126.824,33.3545,0.00723618684113909,44858,75,310
793,126.22626,33.24101,2.64,5013025025,50,126.234,33.2348,0.0099232907848158,39404,66,274
794,127.42739,35.10066,75.99,4615033024,46,127.434,35.1021,0.00676503510707367,121949,203,345
795,127.13901,35.27532,87.6,4672037023,46,127.134,35.271,0.00661532312135887,129155,215,327
796,127.24476,34.23775,38,4613036025,46,127.249,34.2397,0.00466691546955454,84013,140,335
797,125.29953,34.39498,35.63,4691036030,46,125.308,34.3961,0.00854372869419701,90518,151,218
798,125.1833,34.6667,22,4691036029,46,125.188,34.6696,0.00552268050859543,102551,171,211
799,126.13762,35.20218,12.02,4687038021,46,126.14,35.2087,0.00694080686952425,126086,210,268
800,129.44368,36.72566,6.43,4793025321,47,129.435,36.7206,0.0100471886615099,194905,324,459
801,129.088,36.62497,217,4776025023,47,129.085,36.6215,0.00458703608007567,190069,316,439
802,129.3401,36.7574,141.2,4793036029,47,129.333,36.7517,0.00910494371207688,196103,326,453
803,128.81147,36.3947,219.79,4773033031,47,128.817,36.3947,0.00552999999999315,179820,299,424
804,129.33921,36.19056,37.23,4711332023,47,129.338,36.1854,0.00529997169803756,171423,285,455
805,129.094343,36.179279,227.04,4711335034,47,129.098,36.1793,0.00365706029483098,170807,284,441
806,128.2903,36.23336,41.05,4719025024,47,128.297,36.2287,0.0081612253981788,171964,286,394
807,128.69318,36.17966,114.26,4772035034,47,128.688,36.1775,0.0056123079031923,170181,283,417
808,129.56673,36.07597,11.41,4711135022,47,129.571,36.0806,0.00629839662135635,167223,278,469
809,127.97919,35.93544,205.1,4715044032,47,127.98,35.9322,0.00333971555674881,158702,264,376
810,128.29851,35.92553,34.22,4784025025,47,128.303,35.9252,0.00450211061614886,158721,264,395
811,129.20929,35.86299,32.36,4713012400,47,129.202,35.8588,0.00840834109680277,156968,261,448
812,128.28214,35.69603,41.19,4783025333,47,128.278,35.6916,0.00606337364839484,148486,247,394
813,128.73183,35.65404,77.53,4782025028,47,128.734,35.6524,0.00272001838229727,147309,245,421
814,128.66103,36.97916,302.79,4721039024,47,128.653,36.9794,0.00803358574985722,205093,341,413
815,128.46461,36.65996,102.13,4790025024,47,128.467,36.6663,0.00677552212011103,191237,318,403
816,129.5475,35.9831,42.37,4711125028,47,129.549,35.9849,0.00234307490276972,163008,271,468
817,129.22123,36.78268,383.62,4776034030,47,129.214,36.7833,0.00725653498578298,197300,328,446
818,128.14792,36.70781,217.28,4728036027,47,128.141,36.7015,0.00936496129197021,192422,320,384
819,128.88641,36.65875,203.21,4717041034,47,128.88,36.6553,0.00727946426601708,191261,318,427
820,128.52665,36.54819,75.76,4717034033,47,128.532,36.5542,0.00804627864296711,186425,310,407
821,128.07393,36.28187,91.11,4725035023,47,128.076,36.275,0.00717508188106615,173757,289,381
822,128.10165,36.08128,84.16,4715041021,47,128.104,36.0813,0.0023500851048489,165331,275,383
823,128.55577,36.24934,81.56,4772025027,47,128.554,36.25,0.00188904737896674,173183,288,409
824,128.5001,36.09561,116,4785033044,47,128.497,36.0998,0.00521211089674267,166558,277,406
825,128.3813,36.03977,29.79,4785036029,47,128.375,36.0338,0.00867933753232942,163541,272,399
826,128.79003,36.04709,130.98,4723032027,47,128.785,36.0507,0.00619136495452042,164769,274,423
827,128.743,35.82425,61.21,4729011700,47,128.741,35.8176,0.00694424221927281,154533,257,421
828,128.42384,35.69018,24.93,2771026526,27,128.43,35.6879,0.00656840924424806,148495,247,403
829,129.31815,35.71214,72.92,4713025921,47,129.314,35.7173,0.00662178978827621,150955,251,455
830,129.19957,36.06887,45.06,4711334021,47,129.195,36.0659,0.00545030274388461,165997,276,447
831,128.99708,37.04012,663.05,4792039022,47,129.001,37.0387,0.00416926852097097,208123,346,433
832,128.43373,36.38353,59.28,4773043030,47,128.439,36.3771,0.00831371156583981,178594,297,402
833,128.04189,36.53829,174.74,4725044024,47,128.05,36.5377,0.00813143283808376,185193,308,379
834,127.94422,36.44123,286.99,4725041023,47,127.944,36.4432,0.00198224620065207,180973,301,373
836,128.89548,36.27948,317,4775034043,47,128.898,36.282,0.00356381817718094,175009,291,429
837,128.6429,36.8268,188.82,4721031021,47,128.646,36.8275,0.00317804971640405,198471,330,413
838,128.27046,36.79066,451.67,4728035028,47,128.265,36.7954,0.00723043567154056,196643,327,391
839,128.89544,36.45834,129.33,4717039021,47,128.889,36.4617,0.00726382819179915,182834,304,428
840,128.8144,35.9125,71,4729025021,47,128.813,35.912,0.00148660687474966,158751,264,425
841,128.91106,36.08494,138.88,4723034032,47,128.906,36.0886,0.00624493394679504,166582,277,430
842,129.0109,35.7575,170.1,4713034023,47,129.01,35.7546,0.00303644529013516,152141,253,437
843,129.25013,36.93611,219.97,4793039021,47,129.256,36.9339,0.00627224042905271,203924,339,448
844,129.35859,36.43551,22.38,4777025021,47,129.351,36.4334,0.00787782965034827,182259,303,455
845,128.59068,35.90842,30.18,2723011500,27,128.592,35.9043,0.00432629171462796,158136,263,412
846,128.53095,35.86509,76.37,2717010500,27,128.539,35.8643,0.00808867108986134,156327,260,409
847,128.46649,36.27625,70.41,4772031039,47,128.47,36.2798,0.00499225399995527,174382,290,404
848,128.89534,35.67916,104.4,4782036000,47,128.888,35.6756,0.00815776930294002,148522,247,430
849,128.3871,36.54689,85.04,4790040021,47,128.394,36.5438,0.00756029761319122,185815,309,399
850,129.49062,35.78471,6.67,4713025024,47,129.487,35.7803,0.00570547982207354,153975,256,465
851,129.35206,37.05137,79.82,4793031030,47,129.349,37.0553,0.00498081318662541,209347,348,453
852,129.42575,37.06063,40.95,4793037021,47,129.419,37.0668,0.00914502050296941,209953,349,457
853,128.62129,36.01827,568.37,4785032035,47,128.613,36.014,0.00932507372623875,162953,271,413
854,129.1337,35.4954,160,3171040027,31,129.133,35.489,0.00643816744112668,140711,234,445
855,126.26833,33.1733,4.25,5013025026,50,126.267,33.1801,0.00692884550268666,36998,62,276
856,127.59815,35.1018,514.84,4623032024,46,127.602,35.0995,0.00448469619929723,121959,203,355
857,126.7173,34.3,4.43,4689025027,46,126.719,34.3,0.00169999999999959,86389,144,303
858,126.17,34.4296,37.5,4690035021,46,126.172,34.4259,0.00420594816896219,91774,153,270
859,129.36576,35.76129,345.86,4713031034,47,129.367,35.7569,0.00456176500929149,152764,254,458
860,128.61903,35.88515,58.81,2714010100,27,128.625,35.8896,0.00744603250059223,157536,262,414
861,126.7781,33.56233,34,5011025626,50,126.777,33.56,0.00257660629510785,53885,90,307
862,126.77919,33.47056,196.63,5011025625,50,126.776,33.4643,0.00702593054335092,49671,83,307
863,126.4316472,33.47688333,86.2,5011012300,50,126.432,33.4801,0.00323595947578215,50252,84,286
864,127.15496,35.8215,53.4,4511112100,45,127.161,35.8212,0.00604744574179762,153236,255,328
865,126.52202,33.45766,233.9,5011013400,50,126.514,33.4524,0.00959103748298529,49053,82,291
866,126.5977722,33.43020278,618.3,5011013200,50,126.595,33.4246,0.0062510988288794,47854,80,296
867,126.5304889,33.37691111,1528,5011012000,50,126.529,33.3703,0.00677669525964642,45442,76,292
868,126.4980111,33.37598889,1434,5011025321,50,126.497,33.3705,0.00558123970477207,45440,76,290
869,126.4964028,33.34831667,1260.2,5013011800,50,126.496,33.3431,0.00523219779145754,44236,74,290
870,126.55572,33.36978,1489.37,5013025328,50,126.562,33.3701,0.00628814758096926,45444,76,294
871,126.51804,33.36239,1668.26,5011025321,50,126.513,33.3567,0.00760116438448438,44839,75,291
872,127.75629,35.31913,864.74,4886036021,48,127.759,35.3168,0.00357393340732122,131600,219,364
873,127.97023,37.2557,898.26,4213038022,42,127.969,37.2578,0.00243370088549122,216491,360,373
874,127.2053,38.221,206.65,4278025021,42,127.206,38.225,0.00406078810085576,257984,429,328
875,128.46057,38.12106,1595.71,4283031033,42,128.454,38.1194,0.00677646663090506,254443,423,399
876,129.16819,37.45341,68.48,4223010600,42,129.16,37.4489,0.0093496630955443,226191,376,441
877,127.80486,37.31339,59.23,4213025024,42,127.797,37.3164,0.00841663234317296,218889,364,363
878,129.09609,37.22379,817.04,4223025032,42,129.097,37.2294,0.00568332649070747,216556,360,438
879,128.67959,37.66048,852.43,4276038026,42,128.681,37.6565,0.00422238084497932,234591,390,413
880,126.3237361,33.33279167,337.7,5011025025,50,126.316,33.3302,0.00815867615480254,43623,73,279
881,126.52954,35.73016,9.56,4580036026,45,126.532,35.7302,0.00246032518175885,148985,248,291
882,126.6042,35.25177,107.74,4688034024,46,126.612,35.2481,0.00862026101691964,127920,213,296
883,126.35989,33.36233,435,5011025339,50,126.366,33.3574,0.00785092351256197,44830,75,282
884,126.5176,33.25927,173.45,5013010300,50,126.512,33.261,0.00586113470242921,40625,68,291
885,126.67846,33.33143,244.29,5013025323,50,126.676,33.3284,0.00390288354937328,43645,73,301
886,126.5911,35.9504,10,4513015200,45,126.585,35.9503,0.00610081961707146,158620,264,294
888,127.49078,36.46267,94.44,4311135032,43,127.499,36.4647,0.00846695340721194,181549,302,347
889,126.97652,37.50036,16.23,1159010700,11,126.982,37.4936,0.00870218363401169,226066,376,316
890,126.6358444,33.31450278,302,5013025329,50,126.643,33.3149,0.00716661671142425,43041,72,299
892,126.851272,33.450108,126.7,5013025925,50,126.858,33.4499,0.00673121445209775,49074,82,312
893,126.3272222,33.46583333,25.3,5011025334,50,126.333,33.4669,0.00587543681175693,49644,83,280
894,126.95685,37.39436,77.92,4117310200,41,126.964,37.3969,0.00758775988022528,221851,369,315
895,126.86531,37.47867,52.69,4121010200,41,126.86,37.4809,0.00575925342383266,225457,375,309
896,126.93534,37.36148,84.71,4141010500,41,126.928,37.3558,0.00928105597440116,220043,366,313
897,126.96884,37.34452,80.4,4143010100,41,126.963,37.3416,0.00652931849430641,219443,365,315
898,129.3860107,35.50491883,4,3114011900,31,129.388,35.5081,0.00375195376555337,141930,236,460
899,128.5821,35.223617,24,4812710500,48,128.582,35.2298,0.00618380861605542,128639,214,413
900,129.1433,35.6202,123,3171037022,31,129.14,35.6266,0.00720069441097469,146731,244,445
901,129.4356,35.4865,83,3117010100,31,129.438,35.4926,0.00655515064663021,141331,235,463
902,127.8187,35.2424,186,4886036027,48,127.824,35.2468,0.00688839603970903,128594,214,368
903,128.51486,35.40387,13.66,4874040027,48,128.521,35.4103,0.00889069738546265,136461,227,409
904,128.9675,35.137,4.28,2653010500,26,128.965,35.1364,0.00257099202643395,125050,208,436
905,129.0429,35.4414,84.01,4833033000,48,129.046,35.4367,0.00563027530409752,138298,230,440
906,127.6428,35.2322,91,4885031000,48,127.639,35.2364,0.00566392090340462,127981,213,357
907,128.06313,34.93211,29.46,4824011700,48,128.067,34.9258,0.00740222939390814,114763,191,383
908,128.7537,35.1122,10,4812914700,48,128.762,35.1148,0.00869770084561784,123834,206,424
909,128.73823,34.78774,111.46,4831031024,48,128.732,34.7858,0.00652506704945174,109385,182,423
910,129.0742,35.06608,137.94,2620012100,26,129.079,35.0641,0.00519234051273123,122047,203,443
911,128.5772,34.6489,69,4822036028,48,128.576,34.6527,0.0039849717690428,103356,172,414
912,127.77834,35.52627,139.44,4887025027,48,127.781,35.5228,0.00437224198781722,140631,234,365
913,127.98155,34.7238,19.65,4884032022,48,127.977,34.7216,0.00505395884430507,105728,176,378
914,127.7322,35.6376,352.12,4887037025,48,127.734,35.6338,0.00420475920831931,145444,242,362
915,128.10282,35.41419,86.9,4889043028,48,128.099,35.4202,0.00712127095399301,136436,227,384
916,127.96692,35.3111,56.16,4886037022,48,127.961,35.313,0.00621742712060505,131612,219,376
917,128.06768,35.03695,23.51,4824033026,48,128.07,35.0357,0.00263531781764273,119579,199,383
918,128.3309,34.9905,11,4882025032,48,128.337,34.9884,0.00645135644649177,117789,196,399
919,128.47588,35.55217,24.3,4874036025,48,128.476,35.5491,0.00307234438173277,142478,237,406
920,128.3992,35.2963,10,4873025031,48,128.399,35.2895,0.00680294054068364,131036,218,402
921,128.8314,34.9931,73.26,2644012200,26,128.824,34.9893,0.00831865373722435,118420,197,428
922,128.9294,35.4864,138.45,4827035031,48,128.93,35.4815,0.00493659801888771,140097,233,433
923,129.2511,35.275,65,2671031022,26,129.258,35.2785,0.00773692445355651,131689,219,453
924,129.36029,35.35867,23.97,3171031025,31,129.363,35.3575,0.00295177912453298,135307,225,459
925,128.823,35.3744,12.43,4825035025,48,128.824,35.3745,0.00100498756211646,135275,225,427
926,128.4747222,35.12611111,14.8,4812533000,48,128.477,35.1225,0.00426948337296986,123817,206,407
927,128.88365,35.58197,126.74,4827034021,48,128.883,35.5793,0.00274798107707187,144308,240,430
929,128.3069,35.11361,74.1,4882038021,48,128.308,35.1129,0.00130923641866258,123205,205,397
930,128.2375,34.8101,6,4822037000,48,128.231,34.8123,0.00686221538573568,109957,183,393
931,128.27352,34.62231,73.47,4822035021,48,128.274,34.619,0.00334462254970624,101532,169,396
932,127.7664,35.0603,8,4885025024,48,127.769,35.0554,0.00554707129934328,120163,200,365
933,127.8324,34.9966,43,4885036027,48,127.834,34.9992,0.00305286750449369,117759,196,369
934,127.9284,35.2217,132,4817046022,48,127.925,35.2174,0.00548178802946629,127396,212,374
935,128.34114,35.56979,23.63,4889039033,48,128.341,35.5662,0.00359272876793733,143072,238,398
936,128.20227,35.33264,61.9,4872032023,48,128.198,35.3355,0.00513930929210873,132830,221,390
937,129.16236,35.1761,62.98,2635010500,26,129.168,35.1713,0.00740605157961763,126868,211,448
938,129.0192,35.1589,114,2623011100,26,129.017,35.1624,0.00413400532172359,126257,210,439
939,129.1035,35.2932,53.11,2641010100,26,129.107,35.2971,0.0052402290026324,132282,220,444
940,129.09013,35.20914,70.07,2626010500,26,129.086,35.2152,0.00733351893703532,128669,214,443
941,129.0026,35.213,5.52,2632010400,26,129.002,35.2178,0.00483735464897402,128664,214,438
942,129.088333,35.118611,121.2,2629011100,26,129.082,35.1191,0.00635185091136083,124455,207,443
943,129.37528,35.66738,470.43,3120010300,31,129.38,35.6737,0.00788801622715512,149153,248,459
944,128.5706,35.3853,23,4874041021,48,128.571,35.3815,0.00382099463490523,135260,225,412
945,127.99,35.5345,226.87,4889045026,48,127.985,35.5327,0.00531413210223128,141245,235,377
946,127.8183,35.7798,324.91,4888034022,48,127.823,35.7837,0.00610737259384176,152071,253,367
947,128.5908,34.72193,30.51,4831033022,48,128.595,34.7208,0.00434935627420716,106367,177,415
948,127.8358,35.3106,139.4,4886035025,48,127.843,35.3153,0.00859825563704408,131605,219,369
949,129.441,35.6375,8,3120011800,31,129.446,35.6439,0.00812157620169543,147953,246,463
950,128.9838,35.0901,127,2638010400,26,128.98,35.0947,0.00596657355608115,123245,205,437
951,126.90733,35.50866,107.77,4518011900,45,126.902,35.5073,0.00550077267299813,139375,232,313
953,128.67977,34.99839,30.87,4831039026,48,128.673,34.9936,0.00829318997731557,118411,197,419
954,129.3601,35.431,59.44,3171025030,31,129.367,35.4262,0.00840535543567219,138317,230,459
955,126.3933333,37.325,18,2872037000,28,126.389,37.3317,0.00797919099219493,218808,364,282
956,125.9767,36.77,16,4482533000,44,125.972,36.7659,0.00623698645180557,194102,323,258
957,126.225,35.98666667,95,4513039022,45,126.227,35.9931,0.0067370419984545,160405,267,273
958,126.245,35.61333333,15,4580042000,45,126.243,35.6075,0.00616666351351815,143550,239,274
959,126.0266667,34.26333333,12,4690036000,46,126.022,34.2615,0.00501389945839826,84541,141,261
960,126.6542,33.22333,18,5013025327,50,126.659,33.2192,0.00633221130411797,38828,65,300
961,127.85778,34.285,27,4613034026,46,127.864,34.2847,0.0062272305240761,86458,144,372
963,129.475,35.5667,16,3.117e+09,31,129.475,35.5602,0.00649999999999551,144343,240,465
964,126.81564,34.45898,48.8,4681040024,46,126.821,34.4637,0.00714198851861403,93619,156,309
965,126.533,33.35236111,1576,5013011100,50,126.529,33.3566,0.00582822343704908,44840,75,292
966,126.3856,37.1161,38,4127311200,41,126.387,37.1105,0.00577234787586678,209176,348,282
967,126.6128,37.1189,70,4159035032,41,126.613,37.1232,0.00430464865000712,209791,349,295
970,127.25024,38.2016,179.45,4278025923,42,127.258,38.1967,0.009177559588466,256783,427,331
972,128.6834,36.54983,88.62,4717013300,47,128.686,36.5502,0.00262619496610647,186434,310,416
973,126.949584,35.023294,39.8,4679035031,46,126.946,35.0255,0.00420850234644467,118308,197,316
974,128.1547,35.2439,22,4817040024,48,128.161,35.24,0.00740945342114283,128614,214,388
977,127.4428,36.63633,56.36,4311425300,43,127.451,36.6311,0.00972588813424131,188770,314,344
978,127.77626,37.95461,140.37,4211025023,42,127.78,37.9533,0.00396278942161538,246579,410,361
980,126.48951,33.26062,141.84,5013011600,50,126.496,33.2611,0.00650772617739783,40624,68,290
982,129.16027,35.15905,NA,2635010500,26,129.168,35.1576,0.00786482040482424,126266,210,448
983,129.09179,35.05243,NA,2620012100,26,129.095,35.0499,0.00408717506353389,121446,202,444
